enable_so_gre_manip_pkt_fndecl_48475 gre_manip_pkt fndecl 4 48475 NULL
enable_so_nr_domains_rapl_package_48482 nr_domains rapl_package 0 48482 NULL
enable_so_xe_value_size_ocfs2_xattr_entry_48485 xe_value_size ocfs2_xattr_entry 0 48485 NULL
enable_so___roundup_pow_of_two_fndecl_48486 __roundup_pow_of_two fndecl 0 48486 NULL
enable_so___origin_write_fndecl_48487 __origin_write fndecl 2 48487 NULL
enable_so_sisusb_clear_vram_fndecl_48489 sisusb_clear_vram fndecl 2-3 48489 NULL
enable_so_l_len_ocfs2_space_resv_48490 l_len ocfs2_space_resv 0 48490 NULL
enable_so_ydepth_sh_veu_format_48498 ydepth sh_veu_format 0 48498 NULL nohasharray
enable_so_rss_key_write_fndecl_48498 rss_key_write fndecl 3 48498 &enable_so_ydepth_sh_veu_format_48498
enable_so_ping_v6_sendmsg_fndecl_48499 ping_v6_sendmsg fndecl 3 48499 NULL
enable_so_encode_filename_fndecl_48501 encode_filename fndecl 3 48501 NULL
enable_so_len_cfg80211_bss_ies_48503 len cfg80211_bss_ies 0 48503 NULL
enable_so_r_len_ipath_qp_48504 r_len ipath_qp 0 48504 NULL
enable_so_sys_pselect6_fndecl_48506 sys_pselect6 fndecl 1 48506 NULL
enable_so_rx_count_kim_data_s_48513 rx_count kim_data_s 0 48513 NULL
enable_so_get_lr_context_size_fndecl_48518 get_lr_context_size fndecl 0 48518 NULL
enable_so_octeon_read_device_mem32_fndecl_48520 octeon_read_device_mem32 fndecl 0 48520 NULL
enable_so_fcoe_get_paged_crc_eof_fndecl_48522 fcoe_get_paged_crc_eof fndecl 2 48522 NULL
enable_so_copy_in_user_fndecl_48525 copy_in_user fndecl 3 48525 NULL
enable_so_bnad_debugfs_write_regwr_fndecl_48527 bnad_debugfs_write_regwr fndecl 3 48527 NULL
enable_so_receive_buf_fndecl_48528 receive_buf fndecl 4 48528 NULL nohasharray
enable_so_max_sense_bytes_mpt3_ioctl_command_48528 max_sense_bytes mpt3_ioctl_command 0 48528 &enable_so_receive_buf_fndecl_48528
enable_so_nilfs_sufile_update_fndecl_48533 nilfs_sufile_update fndecl 2 48533 NULL
enable_so_ocfs2_write_cluster_fndecl_48536 ocfs2_write_cluster fndecl 8-2 48536 NULL
enable_so_discard_block_size_cache_48539 discard_block_size cache 0 48539 NULL
enable_so_fack_count_tcp_sacktag_state_48543 fack_count tcp_sacktag_state 0 48543 NULL
enable_so_aid_len_nfc_evt_transaction_48544 aid_len nfc_evt_transaction 0 48544 NULL
enable_so_cmm_read_fndecl_48547 cmm_read fndecl 3 48547 NULL
enable_so_dm_stats_create_fndecl_48550 dm_stats_create fndecl 6-4-2-3 48550 NULL
enable_so_max_reply_bytes_mpt2_ioctl_command_48552 max_reply_bytes mpt2_ioctl_command 0 48552 NULL
enable_so_dccp_sync_mss_fndecl_48556 dccp_sync_mss fndecl 2 48556 NULL
enable_so_internal_depth_MPT2SAS_ADAPTER_48564 internal_depth MPT2SAS_ADAPTER 0 48564 NULL
enable_so_intel_tile_height_fndecl_48566 intel_tile_height fndecl 0 48566 NULL nohasharray
enable_so_ext4_get_bitmap_fndecl_48566 ext4_get_bitmap fndecl 2 48566 &enable_so_intel_tile_height_fndecl_48566
enable_so_init_tag_map_fndecl_48568 init_tag_map fndecl 3 48568 NULL
enable_so_len_wep_key_t_48574 len wep_key_t 0 48574 NULL nohasharray
enable_so_btrfs_insert_inode_extref_fndecl_48574 btrfs_insert_inode_extref fndecl 5 48574 &enable_so_len_wep_key_t_48574
enable_so_len_isert_data_buf_48596 len isert_data_buf 0 48596 NULL
enable_so_args_count_of_phandle_args_48605 args_count of_phandle_args 0 48605 NULL
enable_so_datalen_atp_info_48607 datalen atp_info 0 48607 NULL
enable_so_count_e8390_pkt_hdr_48610 count e8390_pkt_hdr 0 48610 NULL
enable_so_mmc_test_prepare_mrq_fndecl_48612 mmc_test_prepare_mrq fndecl 7-6 48612 NULL nohasharray
enable_so_il_dbgfs_interrupt_write_fndecl_48612 il_dbgfs_interrupt_write fndecl 3 48612 &enable_so_mmc_test_prepare_mrq_fndecl_48612
enable_so_num_streamids_arm_smmu_master_cfg_48625 num_streamids arm_smmu_master_cfg 0 48625 NULL
enable_so_xen_get_max_pages_fndecl_48626 xen_get_max_pages fndecl 0 48626 NULL
enable_so_crc_eof_offset_fcoe_percpu_s_48630 crc_eof_offset fcoe_percpu_s 0 48630 NULL
enable_so_pn544_hci_i2c_fw_write_cmd_fndecl_48631 pn544_hci_i2c_fw_write_cmd fndecl 4 48631 NULL
enable_so_ili210x_read_reg_fndecl_48632 ili210x_read_reg fndecl 4 48632 NULL nohasharray
enable_so_get_bridge_ifindices_fndecl_48632 get_bridge_ifindices fndecl 0 48632 &enable_so_ili210x_read_reg_fndecl_48632
enable_so_nsymbols_dsp_symbol_desc_48638 nsymbols dsp_symbol_desc 0 48638 NULL
enable_so_check_next_phase_fndecl_48641 check_next_phase fndecl 2 48641 NULL
enable_so_savemem_fndecl_48642 savemem fndecl 3 48642 NULL
enable_so_w_panel_info_48643 w panel_info 0 48643 NULL
enable_so_ipv6_flowlabel_opt_fndecl_48644 ipv6_flowlabel_opt fndecl 3 48644 NULL nohasharray
enable_so_slhc_init_fndecl_48644 slhc_init fndecl 1-2 48644 &enable_so_ipv6_flowlabel_opt_fndecl_48644
enable_so_li_used_bytes_logfs_inode_48648 li_used_bytes logfs_inode 0 48648 NULL
enable_so_origin_sectors_cache_48650 origin_sectors cache 0 48650 NULL
enable_so_libcfs_kvzalloc_cpt_fndecl_48651 libcfs_kvzalloc_cpt fndecl 3 48651 NULL
enable_so_pkt_len_eth_end_agg_rx_cqe_48658 pkt_len eth_end_agg_rx_cqe 0 48658 NULL nohasharray
enable_so_length_fw_cdev_send_request_48658 length fw_cdev_send_request 0 48658 &enable_so_pkt_len_eth_end_agg_rx_cqe_48658
enable_so_mmc_test_rnd_perf_fndecl_48660 mmc_test_rnd_perf fndecl 4 48660 NULL
enable_so_nn_rs_control_48667 nn rs_control 0 48667 NULL
enable_so_ep_out_if_usb_card_48678 ep_out if_usb_card 0 48678 NULL
enable_so_vscan_drm_display_mode_48680 vscan drm_display_mode 0 48680 NULL nohasharray
enable_so_ext4_bg_num_gdb_fndecl_48680 ext4_bg_num_gdb fndecl 0 48680 &enable_so_vscan_drm_display_mode_48680
enable_so_simple_transaction_set_fndecl_48684 simple_transaction_set fndecl 2 48684 NULL
enable_so_max_eqs_mlx4_dev_cap_48689 max_eqs mlx4_dev_cap 0 48689 NULL
enable_so_sb_dblocks_xfs_sb_48691 sb_dblocks xfs_sb 0 48691 NULL
enable_so_usCRTC_H_Disp__ATOM_MODE_TIMING_48694 usCRTC_H_Disp _ATOM_MODE_TIMING 0 48694 NULL
enable_so_max_rds_rings_netxen_adapter_48699 max_rds_rings netxen_adapter 0 48699 NULL nohasharray
enable_so_make_cpu_key_fndecl_48699 make_cpu_key fndecl 3 48699 &enable_so_max_rds_rings_netxen_adapter_48699
enable_so_tx_load_fndecl_48707 tx_load fndecl 3 48707 NULL nohasharray
enable_so_cqe_ib_cq_init_attr_48707 cqe ib_cq_init_attr 0 48707 &enable_so_tx_load_fndecl_48707
enable_so_sect_count_hfsplus_sb_info_48715 sect_count hfsplus_sb_info 0 48715 NULL
enable_so_base_gfn_kvm_memory_slot_48716 base_gfn kvm_memory_slot 0 48716 NULL
enable_so_ieee80211_if_fmt_flags_fndecl_48718 ieee80211_if_fmt_flags fndecl 3 48718 NULL
enable_so_rx_max_cdc_ncm_ctx_48720 rx_max cdc_ncm_ctx 0 48720 NULL
enable_so_ceph_tcp_recvmsg_fndecl_48722 ceph_tcp_recvmsg fndecl 0 48722 NULL
enable_so_garmin_write_bulk_fndecl_48732 garmin_write_bulk fndecl 3 48732 NULL
enable_so_can_dlc_can_frame_48738 can_dlc can_frame 0 48738 NULL
enable_so_bad_peb_count_ubi_device_48741 bad_peb_count ubi_device 0 48741 NULL nohasharray
enable_so_numEntries__ATOM_PPLIB_UVD_Clock_Voltage_Limit_Table_48741 numEntries _ATOM_PPLIB_UVD_Clock_Voltage_Limit_Table 0 48741 &enable_so_bad_peb_count_ubi_device_48741
enable_so_iommu_size_vardecl_amd_gart_64_c_48749 iommu_size vardecl_amd_gart_64.c 0 48749 NULL
enable_so_i40evf_allocate_virt_mem_d_fndecl_48753 i40evf_allocate_virt_mem_d fndecl 3 48753 NULL
enable_so_e_blkno_ocfs2_extent_rec_48756 e_blkno ocfs2_extent_rec 0 48756 NULL
enable_so_ide_rate_filter_fndecl_48764 ide_rate_filter fndecl 0 48764 NULL
enable_so_baddr_videobuf_buffer_48769 baddr videobuf_buffer 0 48769 NULL nohasharray
enable_so_nfree_arena_info_48769 nfree arena_info 0 48769 &enable_so_baddr_videobuf_buffer_48769
enable_so_write_length_hih6130_48774 write_length hih6130 0 48774 NULL
enable_so_xmit_size_modem_info_48775 xmit_size modem_info 0 48775 NULL
enable_so_usable_leb_size_ubi_volume_info_48776 usable_leb_size ubi_volume_info 0 48776 NULL nohasharray
enable_so_profile_load_fndecl_48776 profile_load fndecl 3 48776 &enable_so_usable_leb_size_ubi_volume_info_48776
enable_so_cfg80211_mgmt_tx_status_fndecl_48777 cfg80211_mgmt_tx_status fndecl 4 48777 NULL
enable_so_acpi_ds_build_internal_package_obj_fndecl_48780 acpi_ds_build_internal_package_obj fndecl 3 48780 NULL
enable_so_height_drm_framebuffer_48781 height drm_framebuffer 0 48781 NULL
enable_so_kstrtos8_from_user_fndecl_48783 kstrtos8_from_user fndecl 2 48783 NULL
enable_so_mwifiex_host_to_card_mp_aggr_fndecl_48786 mwifiex_host_to_card_mp_aggr fndecl 3 48786 NULL nohasharray
enable_so_value_len_jffs2_xattr_datum_48786 value_len jffs2_xattr_datum 0 48786 &enable_so_mwifiex_host_to_card_mp_aggr_fndecl_48786 nohasharray
enable_so_hva_to_pfn_fndecl_48786 hva_to_pfn fndecl 1 48786 &enable_so_value_len_jffs2_xattr_datum_48786
enable_so_head_len_cfg80211_beacon_data_48794 head_len cfg80211_beacon_data 0 48794 NULL
enable_so_unit_size_mspro_sys_info_48796 unit_size mspro_sys_info 0 48796 NULL
enable_so_ext3_max_size_fndecl_48803 ext3_max_size fndecl 1 48803 NULL
enable_so_iscsi_decode_text_input_fndecl_48807 iscsi_decode_text_input fndecl 4 48807 NULL
enable_so_intel_alloc_coherent_fndecl_48813 intel_alloc_coherent fndecl 2 48813 NULL
enable_so_len_pci_vpd_48814 len pci_vpd 0 48814 NULL nohasharray
enable_so_btrfs_lookup_xattr_fndecl_48814 btrfs_lookup_xattr fndecl 4 48814 &enable_so_len_pci_vpd_48814
enable_so_r100_mm_rreg_fndecl_48823 r100_mm_rreg fndecl 0 48823 NULL
enable_so_endpoint_pvr2_stream_48828 endpoint pvr2_stream 0 48828 NULL
enable_so_xbofs_irda_skb_cb_48831 xbofs irda_skb_cb 0 48831 NULL nohasharray
enable_so_num_vring_48831 num vring 0 48831 &enable_so_xbofs_irda_skb_cb_48831
enable_so_mic_virtio_copy_from_user_fndecl_48832 mic_virtio_copy_from_user fndecl 3 48832 NULL
enable_so_h_margin_fb_cvt_data_48833 h_margin fb_cvt_data 0 48833 NULL
enable_so___generic_file_fsync_fndecl_48835 __generic_file_fsync fndecl 2 48835 NULL
enable_so_osst_init_aux_fndecl_48837 osst_init_aux fndecl 6-5-3 48837 NULL
enable_so_udf_bitmap_free_blocks_fndecl_48841 udf_bitmap_free_blocks fndecl 5-4 48841 NULL
enable_so_ieee80211_aes_ccm_encrypt_fndecl_48857 ieee80211_aes_ccm_encrypt fndecl 5 48857 NULL
enable_so_container_width_dmm_48858 container_width dmm 0 48858 NULL
enable_so_pagefault_single_data_segment_fndecl_48864 pagefault_single_data_segment fndecl 4 48864 NULL
enable_so_vmalloc_to_sg_fndecl_48865 vmalloc_to_sg fndecl 2 48865 NULL
enable_so_log_mtts_per_seg_vardecl_48880 log_mtts_per_seg vardecl 0 48880 NULL
enable_so_skb_ensure_writable_fndecl_48882 skb_ensure_writable fndecl 2 48882 NULL nohasharray
enable_so___copy_from_user_swizzled_fndecl_48882 __copy_from_user_swizzled fndecl 2-4 48882 &enable_so_skb_ensure_writable_fndecl_48882
enable_so_cl_in_max_entry_size_mvumi_hs_page1_48890 cl_in_max_entry_size mvumi_hs_page1 0 48890 NULL
enable_so_unmap_edge_bts_fndecl_48892 unmap_edge_bts fndecl 2-3 48892 NULL
enable_so_logical_scrub_copy_nocow_ctx_48894 logical scrub_copy_nocow_ctx 0 48894 NULL
enable_so_radeon_ttm_gtt_read_fndecl_48900 radeon_ttm_gtt_read fndecl 3 48900 NULL
enable_so_nr_buffers_drm_nouveau_gem_pushbuf_48902 nr_buffers drm_nouveau_gem_pushbuf 0 48902 NULL
enable_so_offset_scatterlist_48908 offset scatterlist 0 48908 NULL nohasharray
enable_so_max_devices_support_mvumi_hs_page1_48908 max_devices_support mvumi_hs_page1 0 48908 &enable_so_offset_scatterlist_48908
enable_so_ucNumEntries__StateArray_48910 ucNumEntries _StateArray 0 48910 NULL
enable_so_s_groups_count_ext2_sb_info_48915 s_groups_count ext2_sb_info 0 48915 NULL
enable_so_flags_ext4_fname_crypto_ctx_48917 flags ext4_fname_crypto_ctx 0 48917 NULL
enable_so_minix_iget_fndecl_48927 minix_iget fndecl 2 48927 NULL
enable_so__scif_nodeqp_send_fndecl_48929 _scif_nodeqp_send fndecl 0 48929 NULL
enable_so_write_file_operations_48930 write file_operations 0 48930 NULL
enable_so_iio_read_first_n_kfifo_fndecl_48933 iio_read_first_n_kfifo fndecl 2 48933 NULL
enable_so_set_dma_reserve_fndecl_48948 set_dma_reserve fndecl 1 48948 NULL
enable_so_xt_alloc_table_info_fndecl_48956 xt_alloc_table_info fndecl 1 48956 NULL
enable_so_user_dlm_lock_fndecl_48959 user_dlm_lock fndecl 6 48959 NULL nohasharray
enable_so_wptr_radeon_ring_48959 wptr radeon_ring 0 48959 &enable_so_user_dlm_lock_fndecl_48959
enable_so_num_requests_vardecl_48964 num_requests vardecl 0 48964 NULL
enable_so_SyS_io_setup_fndecl_48965 SyS_io_setup fndecl 1 48965 NULL
enable_so_block_size_sm_ftl_48967 block_size sm_ftl 0 48967 NULL
enable_so_rx_fndecl_48971 rx fndecl 4 48971 NULL
enable_so_dma40_prep_dma_cyclic_fndecl_48976 dma40_prep_dma_cyclic fndecl 4-3 48976 NULL
enable_so_pkt_overhead_pktgen_dev_48989 pkt_overhead pktgen_dev 0 48989 NULL
enable_so_rec_len_exofs_dir_entry_49002 rec_len exofs_dir_entry 0 49002 NULL
enable_so_c2_reg_user_mr_fndecl_49005 c2_reg_user_mr fndecl 2 49005 NULL
enable_so_ip_set_alloc_fndecl_49010 ip_set_alloc fndecl 1 49010 NULL
enable_so_bm_len_xfs_buf_map_49022 bm_len xfs_buf_map 0 49022 NULL
enable_so_usb_dmac_prep_slave_sg_fndecl_49027 usb_dmac_prep_slave_sg fndecl 3 49027 NULL
enable_so_size_vmw_otable_49032 size vmw_otable 0 49032 NULL
enable_so_reiserfs_free_prealloc_block_fndecl_49035 reiserfs_free_prealloc_block fndecl 3 49035 NULL
enable_so___ip6_append_data_fndecl_49037 __ip6_append_data fndecl 10-9 49037 NULL
enable_so_dwMaxVideoFrameSize_uvc_streaming_control_49044 dwMaxVideoFrameSize uvc_streaming_control 0 49044 NULL
enable_so_cxacru_cm_fndecl_49052 cxacru_cm fndecl 4 49052 NULL
enable_so_iguanair_send_fndecl_49054 iguanair_send fndecl 2 49054 NULL
enable_so_route_key_size_nf_afinfo_49055 route_key_size nf_afinfo 0 49055 NULL
enable_so_ext4_block_bitmap_fndecl_49058 ext4_block_bitmap fndecl 0 49058 NULL
enable_so_ide_pio_bytes_fndecl_49063 ide_pio_bytes fndecl 4 49063 NULL
enable_so_transport_mtu_vardecl_ntb_transport_c_49067 transport_mtu vardecl_ntb_transport.c 0 49067 NULL
enable_so_scan_nat_page_fndecl_49068 scan_nat_page fndecl 3 49068 NULL
enable_so_irq_base_kvm_kpic_state_49073 irq_base kvm_kpic_state 0 49073 NULL
enable_so_ccid_hc_tx_obj_size_ccid_operations_49077 ccid_hc_tx_obj_size ccid_operations 0 49077 NULL
enable_so_dev_priv_size_drm_buf_49086 dev_priv_size drm_buf 0 49086 NULL
enable_so_bi_vcnt_bio_49090 bi_vcnt bio 0 49090 NULL
enable_so_ocfs2_mv_xattr_bucket_cross_cluster_fndecl_49091 ocfs2_mv_xattr_bucket_cross_cluster fndecl 5-6 49091 NULL
enable_so_end_sector_dev_info_49096 end_sector dev_info 0 49096 NULL nohasharray
enable_so_misc_sbp_command_block_orb_49096 misc sbp_command_block_orb 0 49096 &enable_so_end_sector_dev_info_49096
enable_so_u132_hcd_interrupt_recv_fndecl_49098 u132_hcd_interrupt_recv fndecl 4 49098 NULL nohasharray
enable_so_dt3155_alloc_coherent_fndecl_49098 dt3155_alloc_coherent fndecl 2 49098 &enable_so_u132_hcd_interrupt_recv_fndecl_49098
enable_so_cm4040_write_fndecl_49100 cm4040_write fndecl 3 49100 NULL
enable_so_xdr_align_pages_fndecl_49102 xdr_align_pages fndecl 0-2 49102 NULL
enable_so_ri_super_root_nilfs_recovery_info_49105 ri_super_root nilfs_recovery_info 0 49105 NULL
enable_so_vmci_qpair_alloc_fndecl_49107 vmci_qpair_alloc fndecl 4-3 49107 NULL nohasharray
enable_so_qnx6_block_map_fndecl_49107 qnx6_block_map fndecl 0 49107 &enable_so_vmci_qpair_alloc_fndecl_49107
enable_so_bq32k_write_fndecl_49114 bq32k_write fndecl 4 49114 NULL
enable_so_mce_async_out_fndecl_49115 mce_async_out fndecl 3 49115 NULL
enable_so_alloc_rbio_fndecl_49128 alloc_rbio fndecl 3 49128 NULL
enable_so_mad_seg_size_ib_mad_recv_wc_49134 mad_seg_size ib_mad_recv_wc 0 49134 NULL
enable_so_neo_init_hw_fndecl_49135 neo_init_hw fndecl 0 49135 NULL
enable_so_snd_pcm_hw_param_min_fndecl_49139 snd_pcm_hw_param_min fndecl 4 49139 NULL
enable_so_batch_len_drm_i915_gem_execbuffer2_49145 batch_len drm_i915_gem_execbuffer2 0 49145 NULL
enable_so_fll_out_wm8900_priv_49147 fll_out wm8900_priv 0 49147 NULL
enable_so_max_dev_mdp_superblock_1_49148 max_dev mdp_superblock_1 0 49148 NULL
enable_so_il4965_rate_n_flags_from_tbl_fndecl_49149 il4965_rate_n_flags_from_tbl fndecl 0 49149 NULL
enable_so_ecryptfs_inode_newsize_ok_fndecl_49153 ecryptfs_inode_newsize_ok fndecl 2 49153 NULL
enable_so_tx_tr_cfv_info_49171 tx_tr cfv_info 0 49171 NULL
enable_so_ipr_alloc_ucode_buffer_fndecl_49172 ipr_alloc_ucode_buffer fndecl 1 49172 NULL
enable_so_vactive_lo_lvds_dvo_timing_49180 vactive_lo lvds_dvo_timing 0 49180 NULL
enable_so_nilfs_sufile_do_cancel_free_fndecl_49183 nilfs_sufile_do_cancel_free fndecl 2 49183 NULL nohasharray
enable_so_allocate_probes_fndecl_49183 allocate_probes fndecl 1 49183 &enable_so_nilfs_sufile_do_cancel_free_fndecl_49183
enable_so_s_last_ino_logfs_super_49185 s_last_ino logfs_super 0 49185 NULL
enable_so_discard_next_dnode_fndecl_49188 discard_next_dnode fndecl 2 49188 NULL
enable_so_len_fb_cmap_user_49195 len fb_cmap_user 0 49195 NULL
enable_so_of_get_child_count_fndecl_49197 of_get_child_count fndecl 0 49197 NULL nohasharray
enable_so_fsl_edma_prep_dma_cyclic_fndecl_49197 fsl_edma_prep_dma_cyclic fndecl 4-3 49197 &enable_so_of_get_child_count_fndecl_49197
enable_so_offset_page_chunk_49201 offset page_chunk 0 49201 NULL
enable_so_osst_read_fndecl_49214 osst_read fndecl 3 49214 NULL
enable_so_i_pos_low_fat_fid_49216 i_pos_low fat_fid 0 49216 NULL nohasharray
enable_so_usbnet_read_cmd_fndecl_49216 usbnet_read_cmd fndecl 7 49216 &enable_so_i_pos_low_fat_fid_49216
enable_so_schedule_external_copy_fndecl_49224 schedule_external_copy fndecl 2-3 49224 NULL
enable_so_offset_rq_map_data_49234 offset rq_map_data 0 49234 NULL
enable_so_ext_ramdisk_image_boot_params_49238 ext_ramdisk_image boot_params 0 49238 NULL
enable_so_mos7840_write_fndecl_49240 mos7840_write fndecl 4 49240 NULL
enable_so_ext2_fiemap_fndecl_49244 ext2_fiemap fndecl 4 49244 NULL
enable_so_xfs_map_buffer_fndecl_49246 xfs_map_buffer fndecl 4 49246 NULL
enable_so_nfs_file_llseek_fndecl_49249 nfs_file_llseek fndecl 2 49249 NULL
enable_so_rate_floppy_struct_49273 rate floppy_struct 0 49273 NULL
enable_so_dwDefaultFrameInterval_uvc_frame_49276 dwDefaultFrameInterval uvc_frame 0 49276 NULL nohasharray
enable_so_SyS_bind_fndecl_49276 SyS_bind fndecl 3 49276 &enable_so_dwDefaultFrameInterval_uvc_frame_49276
enable_so_name_len_audit_names_49277 name_len audit_names 0 49277 NULL
enable_so_dpll_psb_pipe_49282 dpll psb_pipe 0 49282 NULL
enable_so_ib_get_mad_data_offset_fndecl_49283 ib_get_mad_data_offset fndecl 0 49283 NULL
enable_so_header_length_ipr_ucode_image_header_49294 header_length ipr_ucode_image_header 0 49294 NULL
enable_so_frag_threshold_ipw2100_priv_49298 frag_threshold ipw2100_priv 0 49298 NULL
enable_so_il_vbackporch_v4l2_bt_timings_49302 il_vbackporch v4l2_bt_timings 0 49302 NULL
enable_so_bTransferSegment_wa_xfer_result_49303 bTransferSegment wa_xfer_result 0 49303 NULL
enable_so_SAL_nasids_size_xpc_rsvd_page_49304 SAL_nasids_size xpc_rsvd_page 0 49304 NULL
enable_so_inode_decr_space_fndecl_49309 inode_decr_space fndecl 2 49309 NULL
enable_so_get_chars_fndecl_49318 get_chars fndecl 3 49318 NULL
enable_so_fwnet_incoming_packet_fndecl_49327 fwnet_incoming_packet fndecl 3 49327 NULL
enable_so_ocfs2_release_clusters_fndecl_49328 ocfs2_release_clusters fndecl 4 49328 NULL
enable_so_length_iwl_wipan_noa_data_49332 length iwl_wipan_noa_data 0 49332 NULL
enable_so_cmnd_res_ep_vub300_mmc_host_49334 cmnd_res_ep vub300_mmc_host 0 49334 NULL
enable_so___iterate_backrefs_fndecl_49345 __iterate_backrefs fndecl 1 49345 NULL
enable_so_get_data_block_fiemap_fndecl_49346 get_data_block_fiemap fndecl 2 49346 NULL nohasharray
enable_so_db_handle_buf_size_vmci_ctx_notify_recv_info_49346 db_handle_buf_size vmci_ctx_notify_recv_info 0 49346 &enable_so_get_data_block_fiemap_fndecl_49346
enable_so_num_msix_entries_qib_chip_specific_49373 num_msix_entries qib_chip_specific 0 49373 NULL
enable_so_fsbcount_xfs_da_geometry_49380 fsbcount xfs_da_geometry 0 49380 NULL
enable_so_short_mark_sd_49388 short_mark sd 0 49388 NULL
enable_so_exofs_nfs_get_inode_fndecl_49391 exofs_nfs_get_inode fndecl 2 49391 NULL
enable_so_current_font_height_sisusb_usb_data_49394 current_font_height sisusb_usb_data 0 49394 NULL
enable_so_tty_prepare_flip_string_fndecl_49408 tty_prepare_flip_string fndecl 3 49408 NULL
enable_so_ss_next_nilfs_segment_summary_49410 ss_next nilfs_segment_summary 0 49410 NULL
enable_so_lstcon_group_list_fndecl_49413 lstcon_group_list fndecl 2 49413 NULL
enable_so_physaddr_qib_devdata_49415 physaddr qib_devdata 0 49415 NULL nohasharray
enable_so_base_doorbell_index_nes_device_49415 base_doorbell_index nes_device 0 49415 &enable_so_physaddr_qib_devdata_49415 nohasharray
enable_so_size_efx_farch_filter_table_49415 size efx_farch_filter_table 0 49415 &enable_so_base_doorbell_index_nes_device_49415
enable_so_bio_chain_clone_range_fndecl_49420 bio_chain_clone_range fndecl 3 49420 NULL
enable_so_descsize_crypto_shash_49421 descsize crypto_shash 0 49421 NULL
enable_so_tipc_msg_build_fndecl_49424 tipc_msg_build fndecl 4 49424 NULL
enable_so_ds_out_channels_hdsp_49429 ds_out_channels hdsp 0 49429 NULL
enable_so_fwnet_pd_new_fndecl_49432 fwnet_pd_new fndecl 4 49432 NULL nohasharray
enable_so_set_run_fndecl_49432 set_run fndecl 2 49432 &enable_so_fwnet_pd_new_fndecl_49432
enable_so_main_segments_f2fs_sm_info_49433 main_segments f2fs_sm_info 0 49433 NULL
enable_so_nr_ndevs_vardecl_af_netrom_c_49435 nr_ndevs vardecl_af_netrom.c 0 49435 NULL
enable_so_mthca_array_init_fndecl_49440 mthca_array_init fndecl 2 49440 NULL
