enable_so_file_remove_privs_fndecl_57001 file_remove_privs fndecl 0 57001 &enable_so_num_tx_rings_bnx2_57001
enable_so_edid_size_dlfb_data_57003 edid_size dlfb_data 0 57003 NULL
enable_so_ext4_clear_blocks_fndecl_57012 ext4_clear_blocks fndecl 4-5 57012 NULL
enable_so_i2c_hack_wm8775_fndecl_57014 i2c_hack_wm8775 fndecl 4-6 57014 NULL
enable_so_expand_corename_fndecl_57021 expand_corename fndecl 2 57021 NULL
enable_so_buffer_bytes_max_snd_pcm_substream_57022 buffer_bytes_max snd_pcm_substream 0 57022 NULL
enable_so_sys_keyctl_fndecl_57023 sys_keyctl fndecl 4 57023 NULL nohasharray
enable_so_xs_send_kvec_fndecl_57023 xs_send_kvec fndecl 5-3 57023 &enable_so_sys_keyctl_fndecl_57023
enable_so_nfs_idmap_instantiate_fndecl_57026 nfs_idmap_instantiate fndecl 4 57026 NULL
enable_so_usb_packet_maxlen_usb_fifo_57029 usb_packet_maxlen usb_fifo 0 57029 NULL
enable_so_s_pkey_index_qib_qp_57031 s_pkey_index qib_qp 0 57031 NULL nohasharray
enable_so_xfrm_count_pfkey_enc_supported_fndecl_57031 xfrm_count_pfkey_enc_supported fndecl 0 57031 &enable_so_s_pkey_index_qib_qp_57031 nohasharray
enable_so_stacksize_xt_table_info_57031 stacksize xt_table_info 0 57031 &enable_so_xfrm_count_pfkey_enc_supported_fndecl_57031
enable_so_do_munmap_fndecl_57035 do_munmap fndecl 2-3 57035 NULL
enable_so_size_mb_flash_desc_57036 size_mb flash_desc 0 57036 NULL
enable_so_port_pd_mthca_av_57038 port_pd mthca_av 0 57038 NULL
enable_so_read_file_node_recv_fndecl_57042 read_file_node_recv fndecl 3 57042 NULL
enable_so_ib_qib_max_cqes_vardecl_57049 ib_qib_max_cqes vardecl 0 57049 NULL nohasharray
enable_so_iwl_dbgfs_tof_responder_params_read_fndecl_57049 iwl_dbgfs_tof_responder_params_read fndecl 3 57049 &enable_so_ib_qib_max_cqes_vardecl_57049
enable_so_i_subdirs_ceph_inode_info_57052 i_subdirs ceph_inode_info 0 57052 NULL
enable_so_index_scsi_disk_57053 index scsi_disk 0 57053 NULL
enable_so_nsindex_size_nvdimm_drvdata_57060 nsindex_size nvdimm_drvdata 0 57060 NULL
enable_so___btrfs_free_reserved_extent_fndecl_57061 __btrfs_free_reserved_extent fndecl 3-2 57061 NULL nohasharray
enable_so_size_garmin_packet_57061 size garmin_packet 0 57061 &enable_so___btrfs_free_reserved_extent_fndecl_57061
enable_so_log_blocks_per_seg_f2fs_sb_info_57063 log_blocks_per_seg f2fs_sb_info 0 57063 NULL
enable_so_dm_pool_block_is_used_fndecl_57067 dm_pool_block_is_used fndecl 0 57067 NULL
enable_so_ezusb_write_ltv_fndecl_57071 ezusb_write_ltv fndecl 4 57071 NULL
enable_so_vifs_state_read_fndecl_57073 vifs_state_read fndecl 3 57073 NULL
enable_so_set_one_prio_fndecl_57075 set_one_prio fndecl 2 57075 NULL
enable_so_mem_map_size_efx_nic_type_57089 mem_map_size efx_nic_type 0 57089 NULL
enable_so_num_uars_mlx4_caps_57093 num_uars mlx4_caps 0 57093 NULL
enable_so_part_shift_vardecl_loop_c_57103 part_shift vardecl_loop.c 0 57103 NULL nohasharray
enable_so_mcs7830_get_reg_fndecl_57103 mcs7830_get_reg fndecl 3 57103 &enable_so_part_shift_vardecl_loop_c_57103
enable_so_sync_pt_create_fndecl_57105 sync_pt_create fndecl 2 57105 NULL
enable_so_total_sections_f2fs_sb_info_57118 total_sections f2fs_sb_info 0 57118 NULL
enable_so_size_nvif_notify_57130 size nvif_notify 0 57130 NULL
enable_so_gsm_mux_rx_netchar_fndecl_57131 gsm_mux_rx_netchar fndecl 3 57131 NULL
enable_so_ath10k_htt_rx_crypto_tail_len_fndecl_57132 ath10k_htt_rx_crypto_tail_len fndecl 0 57132 NULL nohasharray
enable_so_joydev_ioctl_fndecl_57132 joydev_ioctl fndecl 2 57132 &enable_so_ath10k_htt_rx_crypto_tail_len_fndecl_57132
enable_so_msg_controllen_msghdr_57136 msg_controllen msghdr 0 57136 NULL
enable_so_max_write_same_sectors_queue_limits_57138 max_write_same_sectors queue_limits 0 57138 NULL
enable_so_ha_end_pfn_hv_hotadd_state_57139 ha_end_pfn hv_hotadd_state 0 57139 NULL
enable_so_pci_set_dma_max_seg_size_fndecl_57140 pci_set_dma_max_seg_size fndecl 2 57140 NULL
enable_so_isku_sysfs_read_keys_easyzone_fndecl_57141 isku_sysfs_read_keys_easyzone fndecl 6 57141 NULL
enable_so_pack_sg_list_p_fndecl_57142 pack_sg_list_p fndecl 7-6 57142 NULL
enable_so_sb_agblklog_xfs_sb_57145 sb_agblklog xfs_sb 0 57145 NULL
enable_so_error_dm_rq_target_io_57148 error dm_rq_target_io 0 57148 NULL
enable_so_vlan_dev_vlan_id_fndecl_57152 vlan_dev_vlan_id fndecl 0 57152 NULL
enable_so_ofs_in_node_dnode_of_data_57156 ofs_in_node dnode_of_data 0 57156 NULL
enable_so_sd_rw_multi_fndecl_57157 sd_rw_multi fndecl 0 57157 NULL
enable_so_bytes_written_flags_cq_enet_rq_desc_57164 bytes_written_flags cq_enet_rq_desc 0 57164 NULL
enable_so_spi_wr_buf_fndecl_57169 spi_wr_buf fndecl 4 57169 NULL
enable_so_alloc_len_xps_map_57174 alloc_len xps_map 0 57174 NULL
enable_so_pd_points_ath5k_pdgain_info_57180 pd_points ath5k_pdgain_info 0 57180 NULL
enable_so_dpcm_playback_snd_soc_dai_link_57182 dpcm_playback snd_soc_dai_link 0 57182 NULL
enable_so_create_xattr_datum_fndecl_57183 create_xattr_datum fndecl 5 57183 NULL nohasharray
enable_so_irq_pkt_threshold_read_fndecl_57183 irq_pkt_threshold_read fndecl 3 57183 &enable_so_create_xattr_datum_fndecl_57183
enable_so_num_vfs_mlx4_dev_persistent_57187 num_vfs mlx4_dev_persistent 0 57187 NULL
enable_so_z1_zt_57189 z1 zt 0 57189 NULL nohasharray
enable_so_h_datalen_logfs_journal_header_57189 h_datalen logfs_journal_header 0 57189 &enable_so_z1_zt_57189
enable_so_cfs_trace_copyin_string_fndecl_57191 cfs_trace_copyin_string fndecl 4 57191 NULL
enable_so_OutputCount_smb2_ioctl_rsp_57198 OutputCount smb2_ioctl_rsp 0 57198 NULL
enable_so_ieee80211_if_read_dropped_frames_no_route_fndecl_57204 ieee80211_if_read_dropped_frames_no_route fndecl 3 57204 NULL
enable_so_sector_dm_crypt_io_57208 sector dm_crypt_io 0 57208 NULL
enable_so_frag_max_size_inet6_skb_parm_57210 frag_max_size inet6_skb_parm 0 57210 NULL
enable_so_osd_req_op_xattr_init_fndecl_57211 osd_req_op_xattr_init fndecl 6 57211 NULL
enable_so_mon_buff_area_free_fndecl_57212 mon_buff_area_free fndecl 2 57212 NULL
enable_so_le_min_key_size_read_fndecl_57214 le_min_key_size_read fndecl 3 57214 NULL
enable_so_overflow_maj_vardecl_uverbs_main_c_57216 overflow_maj vardecl_uverbs_main.c 0 57216 NULL
enable_so_mss_Vmxnet3_RxCompDescExt_57228 mss Vmxnet3_RxCompDescExt 0 57228 NULL
enable_so_RxDescriptors_vardecl_pch_gbe_param_c_57229 RxDescriptors vardecl_pch_gbe_param.c 0 57229 NULL
enable_so_sm_sl_qib_ibport_57230 sm_sl qib_ibport 0 57230 NULL
enable_so_len_setup_data_57234 len setup_data 0 57234 NULL nohasharray
enable_so_ufs_getfrag_block_fndecl_57234 ufs_getfrag_block fndecl 2 57234 &enable_so_len_setup_data_57234
enable_so_ext4_meta_bg_first_block_no_fndecl_57235 ext4_meta_bg_first_block_no fndecl 0-2 57235 NULL
enable_so_header_asix_rx_fixup_info_57237 header asix_rx_fixup_info 0 57237 NULL nohasharray
enable_so_li_namelen_nfsd4_link_57237 li_namelen nfsd4_link 0 57237 &enable_so_header_asix_rx_fixup_info_57237
enable_so_memfree_rate_to_ib_fndecl_57240 memfree_rate_to_ib fndecl 0 57240 NULL
enable_so_offset_ion_test_rw_data_57241 offset ion_test_rw_data 0 57241 NULL
enable_so_sys_dup3_fndecl_57246 sys_dup3 fndecl 2 57246 NULL
enable_so_maxlen_xfs_alloc_arg_57260 maxlen xfs_alloc_arg 0 57260 NULL
enable_so_si2165_read_fndecl_57262 si2165_read fndecl 4 57262 NULL
enable_so_sc18is602_setup_transfer_fndecl_57266 sc18is602_setup_transfer fndecl 0 57266 NULL
enable_so_fuse_dev_do_write_fndecl_57267 fuse_dev_do_write fndecl 3 57267 NULL
enable_so_port_srp_host_57271 port srp_host 0 57271 NULL
enable_so_mps_l2cap_le_conn_rsp_57280 mps l2cap_le_conn_rsp 0 57280 NULL
enable_so_entry_nr_kvm_assigned_msix_nr_57282 entry_nr kvm_assigned_msix_nr 0 57282 NULL
enable_so_dds_flags_p_sizes_57290 dds_flags p_sizes 0 57290 NULL
enable_so_h_vlan_encapsulated_proto_vlan_hdr_57295 h_vlan_encapsulated_proto vlan_hdr 0 57295 NULL
enable_so_packet_sz_musb_ep_57296 packet_sz musb_ep 0 57296 NULL nohasharray
enable_so_ovs_vport_alloc_fndecl_57296 ovs_vport_alloc fndecl 1 57296 &enable_so_packet_sz_musb_ep_57296
enable_so_ie_len_parsed_vndr_ie_info_57299 ie_len parsed_vndr_ie_info 0 57299 NULL
enable_so_create_entry_fndecl_57300 create_entry fndecl 2 57300 NULL
enable_so_pldbuflen_qid_rsp_ctrl_57301 pldbuflen_qid rsp_ctrl 0 57301 NULL
enable_so_tcp_off_tso_state_57305 tcp_off tso_state 0 57305 NULL
enable_so_qtd_copy_status_fndecl_57306 qtd_copy_status fndecl 0-4-3 57306 NULL
enable_so_ptk_ivlen_iwl_mvm_57307 ptk_ivlen iwl_mvm 0 57307 NULL
enable_so_usCRTC_V_SyncStart__ATOM_MODE_TIMING_57308 usCRTC_V_SyncStart _ATOM_MODE_TIMING 0 57308 NULL nohasharray
enable_so_elf_map_fndecl_57308 elf_map fndecl 6 57308 &enable_so_usCRTC_V_SyncStart__ATOM_MODE_TIMING_57308 nohasharray
enable_so_ip_setsockopt_fndecl_57308 ip_setsockopt fndecl 5-0 57308 &enable_so_elf_map_fndecl_57308
enable_so_nes_alloc_fast_reg_page_list_fndecl_57312 nes_alloc_fast_reg_page_list fndecl 2 57312 NULL
enable_so_orinoco_hw_get_essid_fndecl_57314 orinoco_hw_get_essid fndecl 0 57314 NULL
enable_so_aggr_size_rx_size_read_fndecl_57317 aggr_size_rx_size_read fndecl 3 57317 NULL
enable_so_interrupt_in_endpoint_size_ld_usb_57321 interrupt_in_endpoint_size ld_usb 0 57321 NULL
enable_so_acpi_gsi_to_irq_fndecl_57326 acpi_gsi_to_irq fndecl 1 57326 NULL
enable_so_fb_read_fndecl_57329 fb_read fndecl 3 57329 NULL
enable_so_musb_test_mode_write_fndecl_57341 musb_test_mode_write fndecl 3 57341 NULL
enable_so_ext4_expand_extra_isize_ea_fndecl_57344 ext4_expand_extra_isize_ea fndecl 2 57344 NULL
enable_so_root_hpfs_super_block_57345 root hpfs_super_block 0 57345 NULL
enable_so_ath10k_read_htt_max_amsdu_ampdu_fndecl_57346 ath10k_read_htt_max_amsdu_ampdu fndecl 3 57346 NULL
enable_so_align_nf_ct_ext_type_57348 align nf_ct_ext_type 0 57348 NULL
enable_so_ixgbe_pci_sriov_enable_fndecl_57353 ixgbe_pci_sriov_enable fndecl 2 57353 NULL
enable_so_lbs_debugfs_write_fndecl_57358 lbs_debugfs_write fndecl 3 57358 NULL
enable_so_usFirmwareUseInKb__ATOM_FIRMWARE_VRAM_RESERVE_INFO_57360 usFirmwareUseInKb _ATOM_FIRMWARE_VRAM_RESERVE_INFO 0 57360 NULL
enable_so_next_burst_len_iscsi_seq_57361 next_burst_len iscsi_seq 0 57361 NULL
enable_so_nfs_create_request_fndecl_57363 nfs_create_request fndecl 5-4 57363 NULL
enable_so_au_sd_ssr_57367 au sd_ssr 0 57367 NULL
enable_so_dqi_giblk_ocfs2_mem_dqinfo_57374 dqi_giblk ocfs2_mem_dqinfo 0 57374 NULL
enable_so_rcount_slip_57376 rcount slip 0 57376 NULL
enable_so_kfd_pasid_alloc_fndecl_57381 kfd_pasid_alloc fndecl 0 57381 NULL
enable_so_icl_ag_xfs_icreate_log_57387 icl_ag xfs_icreate_log 0 57387 NULL
enable_so_rs_total_drbd_device_57388 rs_total drbd_device 0 57388 NULL
enable_so_div64_u64_rem_fndecl_57393 div64_u64_rem fndecl 0 57393 NULL
enable_so_uhid_event_from_user_fndecl_57394 uhid_event_from_user fndecl 2 57394 NULL
enable_so_ocfs2_reflink_xattr_bucket_fndecl_57395 ocfs2_reflink_xattr_bucket fndecl 2-6-3 57395 NULL
enable_so_radeon_audio_acr_fndecl_57396 radeon_audio_acr fndecl 1 57396 NULL nohasharray
enable_so_pwr_tx_without_ps_read_fndecl_57396 pwr_tx_without_ps_read fndecl 3 57396 &enable_so_radeon_audio_acr_fndecl_57396
enable_so_kfd_ioctl_fndecl_57397 kfd_ioctl fndecl 2 57397 NULL
enable_so_nr_cpu_ids_vardecl_57399 nr_cpu_ids vardecl 0 57399 NULL
enable_so_nfs4_alloc_pages_fndecl_57401 nfs4_alloc_pages fndecl 1 57401 NULL
enable_so_skb_pull_fndecl_57408 skb_pull fndecl 2 57408 NULL nohasharray
enable_so_cryptlen_chachapoly_req_ctx_57408 cryptlen chachapoly_req_ctx 0 57408 &enable_so_skb_pull_fndecl_57408
enable_so_copy_page_from_iter_iovec_fndecl_57409 copy_page_from_iter_iovec fndecl 3 57409 NULL
enable_so__iwl_dbgfs_bt_tx_prio_write_fndecl_57418 _iwl_dbgfs_bt_tx_prio_write fndecl 3 57418 NULL
enable_so_numbered_hid_report_enum_57419 numbered hid_report_enum 0 57419 NULL
enable_so_blkdev_get_block_fndecl_57432 blkdev_get_block fndecl 2 57432 NULL
enable_so_key_size_ecryptfs_crypt_stat_57436 key_size ecryptfs_crypt_stat 0 57436 NULL
enable_so_pci_hp_diva_setup_fndecl_57437 pci_hp_diva_setup fndecl 4 57437 NULL
enable_so_send_control_msg_fndecl_57441 send_control_msg fndecl 6 57441 NULL
enable_so_convert_tail_for_hole_fndecl_57444 convert_tail_for_hole fndecl 3 57444 NULL
enable_so_segsize_loc_dn_scp_57445 segsize_loc dn_scp 0 57445 NULL
enable_so_dln2_i2c_read_fndecl_57452 dln2_i2c_read fndecl 0-4 57452 NULL
enable_so_diva_os_copy_to_user_fndecl_57455 diva_os_copy_to_user fndecl 4 57455 NULL
enable_so_pix_clock_mt9m032_platform_data_57458 pix_clock mt9m032_platform_data 0 57458 NULL
enable_so_cp_table_size_radeon_rlc_57462 cp_table_size radeon_rlc 0 57462 NULL
enable_so_ib_ipath_lkey_table_size_vardecl_57463 ib_ipath_lkey_table_size vardecl 0 57463 NULL
enable_so_r8712_usbctrl_vendorreq_fndecl_57466 r8712_usbctrl_vendorreq fndecl 6 57466 NULL
enable_so_drbd_bm_capacity_fndecl_57473 drbd_bm_capacity fndecl 0 57473 NULL
enable_so_hfs_add_extent_fndecl_57475 hfs_add_extent fndecl 4-3 57475 NULL
enable_so_leaf_copy_dir_entries_fndecl_57477 leaf_copy_dir_entries fndecl 6 57477 NULL
enable_so_nutrs_ufs_hba_57478 nutrs ufs_hba 0 57478 NULL
enable_so_data_len_ib_mad_send_buf_57480 data_len ib_mad_send_buf 0 57480 NULL
enable_so_item_udata_fndecl_57481 item_udata fndecl 0 57481 NULL nohasharray
enable_so_gfs2_log_get_bio_fndecl_57481 gfs2_log_get_bio fndecl 2 57481 &enable_so_item_udata_fndecl_57481
enable_so_lrc_setup_wa_ctx_obj_fndecl_57482 lrc_setup_wa_ctx_obj fndecl 2 57482 NULL
enable_so_brcmf_sdio_glom_len_fndecl_57483 brcmf_sdio_glom_len fndecl 0 57483 NULL
enable_so_mps_l2cap_le_conn_req_57484 mps l2cap_le_conn_req 0 57484 NULL
enable_so_phantom_get_free_fndecl_57489 phantom_get_free fndecl 0 57489 NULL
enable_so_consume_q_size_vmci_qp_57492 consume_q_size vmci_qp 0 57492 NULL
enable_so_max_srq_rqe_sge_ocrdma_mbx_query_config_57494 max_srq_rqe_sge ocrdma_mbx_query_config 0 57494 NULL
enable_so_r8a66597_urb_done_fndecl_57497 r8a66597_urb_done fndecl 3 57497 NULL
enable_so_ath10k_fw_stats_read_fndecl_57506 ath10k_fw_stats_read fndecl 3 57506 NULL
enable_so_usnic_uiom_get_pages_fndecl_57510 usnic_uiom_get_pages fndecl 1-2 57510 NULL nohasharray
enable_so_truncate_data_blocks_range_fndecl_57510 truncate_data_blocks_range fndecl 2 57510 &enable_so_usnic_uiom_get_pages_fndecl_57510 nohasharray
enable_so_command_resume_fndecl_57510 command_resume fndecl 0 57510 &enable_so_truncate_data_blocks_range_fndecl_57510
enable_so_raid10_size_fndecl_57512 raid10_size fndecl 0-3-2 57512 NULL
enable_so_s_log_block_size_ext4_super_block_57520 s_log_block_size ext4_super_block 0 57520 NULL
enable_so_igb_rd32_fndecl_57524 igb_rd32 fndecl 0 57524 NULL
enable_so_nvbios_extend_fndecl_57525 nvbios_extend fndecl 2 57525 NULL
enable_so_temp_begin_applesmc_registers_57532 temp_begin applesmc_registers 0 57532 NULL
enable_so_f2fs_direct_IO_fndecl_57535 f2fs_direct_IO fndecl 3 57535 NULL nohasharray
enable_so_height_tw68_dev_57535 height tw68_dev 0 57535 &enable_so_f2fs_direct_IO_fndecl_57535
enable_so_diFindFree_fndecl_57537 diFindFree fndecl 0-2 57537 NULL
enable_so_trimmed_cp_control_57542 trimmed cp_control 0 57542 NULL
enable_so_i_file_sec_hpfs_inode_info_57545 i_file_sec hpfs_inode_info 0 57545 NULL nohasharray
enable_so_y_max_wacom_features_57545 y_max wacom_features 0 57545 &enable_so_i_file_sec_hpfs_inode_info_57545
enable_so_ext4_ind_direct_IO_fndecl_57548 ext4_ind_direct_IO fndecl 3 57548 NULL nohasharray
enable_so_is_zd1211b_zd_usb_57548 is_zd1211b zd_usb 0 57548 &enable_so_ext4_ind_direct_IO_fndecl_57548
enable_so_last_to_afs_call_57563 last_to afs_call 0 57563 NULL
enable_so_ocfs2_increase_refcount_fndecl_57564 ocfs2_increase_refcount fndecl 5-4 57564 NULL
enable_so_resp_len_ql4_task_data_57567 resp_len ql4_task_data 0 57567 NULL
enable_so_offset_mtd_part_57572 offset mtd_part 0 57572 NULL
enable_so_i40e_receive_skb_fndecl_57575 i40e_receive_skb fndecl 3 57575 NULL nohasharray
enable_so_pvr2_ctrl_get_max_fndecl_57575 pvr2_ctrl_get_max fndecl 0 57575 &enable_so_i40e_receive_skb_fndecl_57575
enable_so_do_mpage_readpage_fndecl_57577 do_mpage_readpage fndecl 3 57577 NULL nohasharray
enable_so_blkstol2_fndecl_57577 blkstol2 fndecl 0 57577 &enable_so_do_mpage_readpage_fndecl_57577
enable_so_opt_optl_optdata_dn_57580 opt_optl optdata_dn 0 57580 NULL
enable_so_shared_max_reservation_object_list_57587 shared_max reservation_object_list 0 57587 NULL
enable_so_unmap_blk_desc_data_len_scsi_unmap_parm_list_57591 unmap_blk_desc_data_len scsi_unmap_parm_list 0 57591 NULL nohasharray
enable_so_data_dot_offset_xfs_dir_ops_57591 data_dot_offset xfs_dir_ops 0 57591 &enable_so_unmap_blk_desc_data_len_scsi_unmap_parm_list_57591
enable_so_usCRTC_V_Disp__ATOM_MODE_TIMING_57594 usCRTC_V_Disp _ATOM_MODE_TIMING 0 57594 NULL
enable_so_parent_ino_nilfs_fid_57597 parent_ino nilfs_fid 0 57597 NULL
enable_so_update_regset_xstate_info_fndecl_57602 update_regset_xstate_info fndecl 1 57602 NULL nohasharray
enable_so_dn_fib_count_nhs_fndecl_57602 dn_fib_count_nhs fndecl 0 57602 &enable_so_update_regset_xstate_info_fndecl_57602
enable_so_sc_pwd_len_wl18xx_event_mailbox_57604 sc_pwd_len wl18xx_event_mailbox 0 57604 NULL nohasharray
enable_so_buffer_bytes_osst_buffer_57604 buffer_bytes osst_buffer 0 57604 &enable_so_sc_pwd_len_wl18xx_event_mailbox_57604
enable_so___tcp_push_pending_frames_fndecl_57607 __tcp_push_pending_frames fndecl 2 57607 NULL nohasharray
enable_so_mch_bar_vardecl_cr_pll_c_57607 mch_bar vardecl_cr_pll.c 0 57607 &enable_so___tcp_push_pending_frames_fndecl_57607
enable_so_data_xfer_len_bnx2fc_cmd_57611 data_xfer_len bnx2fc_cmd 0 57611 NULL nohasharray
enable_so__add_to_r4w_fndecl_57611 _add_to_r4w fndecl 4 57611 &enable_so_data_xfer_len_bnx2fc_cmd_57611
enable_so_isr_dma1_done_read_fndecl_57612 isr_dma1_done_read fndecl 3 57612 NULL
enable_so_wWidth_uvc_frame_57615 wWidth uvc_frame 0 57615 NULL
enable_so_vmw_framebuffer_surface_dirty_fndecl_57623 vmw_framebuffer_surface_dirty fndecl 6 57623 NULL
enable_so_f2fs_collapse_range_fndecl_57627 f2fs_collapse_range fndecl 2 57627 NULL
enable_so_memblock_enforce_memory_limit_fndecl_57628 memblock_enforce_memory_limit fndecl 1 57628 NULL
enable_so_ieee80211_mesh_rx_probe_req_fndecl_57630 ieee80211_mesh_rx_probe_req fndecl 3 57630 NULL nohasharray
enable_so_set_discoverable_fndecl_57630 set_discoverable fndecl 4 57630 &enable_so_ieee80211_mesh_rx_probe_req_fndecl_57630
enable_so_ieee80211_ie_split_ric_fndecl_57640 ieee80211_ie_split_ric fndecl 0-7 57640 NULL nohasharray
enable_so_init_ipath_fndecl_57640 init_ipath fndecl 1 57640 &enable_so_ieee80211_ie_split_ric_fndecl_57640
enable_so_alloc_cc770dev_fndecl_57641 alloc_cc770dev fndecl 1 57641 NULL
enable_so_node_ino_f2fs_super_block_57645 node_ino f2fs_super_block 0 57645 NULL
enable_so_num_stripes_btrfs_bio_57647 num_stripes btrfs_bio 0 57647 NULL
enable_so_ctl_out_pipe_brcmf_usbdev_info_57648 ctl_out_pipe brcmf_usbdev_info 0 57648 NULL nohasharray
enable_so_c4iw_id_table_alloc_fndecl_57648 c4iw_id_table_alloc fndecl 3 57648 &enable_so_ctl_out_pipe_brcmf_usbdev_info_57648
enable_so_ttymajor_vardecl_moxa_c_57652 ttymajor vardecl_moxa.c 0 57652 NULL
enable_so_tc358743_get_reg_size_fndecl_57653 tc358743_get_reg_size fndecl 0 57653 NULL nohasharray
enable_so_ql2xmaxqueues_vardecl_57653 ql2xmaxqueues vardecl 0 57653 &enable_so_tc358743_get_reg_size_fndecl_57653
enable_so_bnx2x_gunzip_fndecl_57655 bnx2x_gunzip fndecl 3 57655 NULL
enable_so_fuse_request_init_fndecl_57656 fuse_request_init fndecl 4 57656 NULL
enable_so_rbd_obj_method_sync_fndecl_57657 rbd_obj_method_sync fndecl 8-6 57657 NULL
enable_so_curheight_usb_usbvision_57669 curheight usb_usbvision 0 57669 NULL
enable_so_len_pn533_poll_modulations_57671 len pn533_poll_modulations 0 57671 NULL
enable_so_PQTAG_rdesc1_57683 PQTAG rdesc1 0 57683 NULL nohasharray
enable_so_xfs_dir3_data_readahead_fndecl_57683 xfs_dir3_data_readahead fndecl 2 57683 &enable_so_PQTAG_rdesc1_57683
enable_so_srp_finish_mapping_fndecl_57687 srp_finish_mapping fndecl 0 57687 NULL
enable_so_data_dma_kbtab_57688 data_dma kbtab 0 57688 NULL
enable_so_length_ib_reth_57691 length ib_reth 0 57691 NULL nohasharray
enable_so_cfg80211_process_deauth_fndecl_57691 cfg80211_process_deauth fndecl 3 57691 &enable_so_length_ib_reth_57691
enable_so_conflen_gss_krb5_enctype_57693 conflen gss_krb5_enctype 0 57693 NULL nohasharray
enable_so_phys_base_ptr_vbe_mode_ib_57693 phys_base_ptr vbe_mode_ib 0 57693 &enable_so_conflen_gss_krb5_enctype_57693
enable_so_nfsctl_transaction_read_fndecl_57705 nfsctl_transaction_read fndecl 3 57705 NULL
enable_so_residual_datacnt_initiator_status_57708 residual_datacnt initiator_status 0 57708 NULL nohasharray
enable_so_qla2x00_bsg_job_done_fndecl_57708 qla2x00_bsg_job_done fndecl 3 57708 &enable_so_residual_datacnt_initiator_status_57708
enable_so_uv_blade_nr_possible_cpus_fndecl_57713 uv_blade_nr_possible_cpus fndecl 0 57713 NULL
enable_so_de_size_fndecl_57715 de_size fndecl 0-1 57715 NULL
enable_so_ttm_bo_create_fndecl_57717 ttm_bo_create fndecl 2 57717 NULL
enable_so_nilfs_readpages_fndecl_57718 nilfs_readpages fndecl 4 57718 NULL
enable_so_nports_adap_ports_57721 nports adap_ports 0 57721 NULL
