_ipv6_renew_option_fndecl_51854 ipv6_renew_option fndecl 3 51854 NULL
_nr_dma_pages_drm_savage_private_51862 nr_dma_pages drm_savage_private 0 51862 NULL
_sys_select_fndecl_51896 sys_select fndecl 1 51896 NULL
___fswab16_fndecl_51937 __fswab16 fndecl 1-0 51937 NULL
_traverse_fndecl_51938 traverse fndecl 2 51938 NULL
_nci_core_conn_create_fndecl_51946 nci_core_conn_create fndecl 4 51946 NULL
___blk_queue_init_tags_fndecl_51956 __blk_queue_init_tags fndecl 2 51956 NULL
_ofdpa_group_l2_fan_out_fndecl_51958 ofdpa_group_l2_fan_out fndecl 4 51958 NULL
_pmcraid_copy_sglist_fndecl_51980 pmcraid_copy_sglist fndecl 3 51980 NULL
_mlx5_query_port_ptys_fndecl_52003 mlx5_query_port_ptys fndecl 3 52003 NULL
_kvm_write_guest_fndecl_52005 kvm_write_guest fndecl 4-2 52005 NULL
_seq_commit_fndecl_52023 seq_commit fndecl 2 52023 NULL
_ttm_dma_page_alloc_init_fndecl_52037 ttm_dma_page_alloc_init fndecl 2 52037 NULL
_wil_read_file_led_cfg_fndecl_52057 wil_read_file_led_cfg fndecl 3 52057 NULL
_event_rx_mismatch_read_fndecl_52069 event_rx_mismatch_read fndecl 3 52069 NULL
_iscsi_create_iface_fndecl_52093 iscsi_create_iface fndecl 5 52093 NULL
_assoc_rem_len_amp_ctrl_52099 assoc_rem_len amp_ctrl 0 52099 NULL
_drv_tx_rings_qlcnic_adapter_52102 drv_tx_rings qlcnic_adapter 0 52102 NULL
_fjes_hw_get_max_epid_fndecl_52129 fjes_hw_get_max_epid fndecl 0 52129 NULL
_rd_allocate_sgl_table_fndecl_52188 rd_allocate_sgl_table fndecl 3 52188 NULL
_regmap_calc_reg_len_fndecl_52195 regmap_calc_reg_len fndecl 0 52195 NULL
_qp_broker_alloc_fndecl_52197 qp_broker_alloc fndecl 6-5 52197 NULL
_audit_init_entry_fndecl_52199 audit_init_entry fndecl 1 52199 NULL
_write_enabled_file_bool_fndecl_52213 write_enabled_file_bool fndecl 3 52213 NULL
_numlower_ovl_entry_52218 numlower ovl_entry 0 52218 NULL
_snd_hda_get_conn_list_fndecl_52255 snd_hda_get_conn_list fndecl 0 52255 NULL
_bufsize_brcmf_console_52266 bufsize brcmf_console 0 52266 NULL
_num_alt_cx231xx_audio_52283 num_alt cx231xx_audio 0 52283 NULL
_rts51x_get_max_lun_fndecl_52294 rts51x_get_max_lun fndecl 0 52294 NULL
_setup_items_for_insert_fndecl_52301 setup_items_for_insert fndecl 7 52301 NULL
_cmd_len_c2h_evt_hdr_52322 cmd_len c2h_evt_hdr 0 52322 NULL
_rx_filter_dup_filter_read_fndecl_52325 rx_filter_dup_filter_read fndecl 3 52325 NULL
_luns_per_chnl_nvm_dev_52339 luns_per_chnl nvm_dev 0 52339 NULL
___do_replace_fndecl_52344 __do_replace fndecl 5 52344 NULL
_rtl_read_byte_fndecl_52358 rtl_read_byte fndecl 0 52358 NULL
_num_phys_mptsas_portinfo_52375 num_phys mptsas_portinfo 0 52375 NULL nohasharray
_req_depth__MPT_ADAPTER_52375 req_depth _MPT_ADAPTER 0 52375 &_num_phys_mptsas_portinfo_52375
_error_tbc_exch_mismatch_read_fndecl_52388 error_tbc_exch_mismatch_read fndecl 3 52388 NULL
_command_fndecl_52411 command fndecl 0 52411 NULL
_drm_fbdev_cma_init_fndecl_52417 drm_fbdev_cma_init fndecl 4-3 52417 NULL nohasharray
_scsi_mode_select_fndecl_52417 scsi_mode_select fndecl 6 52417 &_drm_fbdev_cma_init_fndecl_52417
_security_inode_getsecurity_fndecl_52473 security_inode_getsecurity fndecl 0 52473 NULL
_tx_tx_data_programmed_read_fndecl_52500 tx_tx_data_programmed_read fndecl 3 52500 NULL
_ControllerNumber_DAC960_Controller_52503 ControllerNumber DAC960_Controller 0 52503 NULL
_svc_setsockopt_fndecl_52511 svc_setsockopt fndecl 5 52511 NULL
_copy_batch_fndecl_52524 copy_batch fndecl 3-4 52524 NULL
_selinux_inode_notifysecctx_fndecl_52531 selinux_inode_notifysecctx fndecl 3 52531 NULL
_iov_offset_iov_iter_52535 iov_offset iov_iter 0 52535 NULL
_setxattr_fndecl_52637 setxattr fndecl 4 52637 NULL
_page_count_drm_device_dma_52645 page_count drm_device_dma 0 52645 NULL
_qp_broker_create_fndecl_52654 qp_broker_create fndecl 6-5 52654 NULL
_ieee80211_chsw_switch_vifs_fndecl_52661 ieee80211_chsw_switch_vifs fndecl 2 52661 NULL
_ec_i2c_xfer_fndecl_52662 ec_i2c_xfer fndecl 3 52662 NULL
_command_file_read_fndecl_52669 command_file_read fndecl 3 52669 NULL
_vmap_batch_fndecl_52675 vmap_batch fndecl 2-3 52675 NULL
_parse_command_fndecl_52676 parse_command fndecl 2 52676 NULL
_SYSC_setxattr_fndecl_52677 SYSC_setxattr fndecl 4 52677 NULL
_drm_mode_create_rotation_property_fndecl_52681 drm_mode_create_rotation_property fndecl 2 52681 NULL
_cifs_min_small_vardecl_52732 cifs_min_small vardecl 0 52732 NULL
_regmap_map_read_file_fndecl_52774 regmap_map_read_file fndecl 3 52774 NULL
_avc_ca_pmt_fndecl_52789 avc_ca_pmt fndecl 3 52789 NULL
_app_size_ls_ucode_img_desc_52793 app_size ls_ucode_img_desc 0 52793 NULL
_vsprintf_fndecl_52832 vsprintf fndecl 0 52832 NULL
_wiphy_new_nm_fndecl_52833 wiphy_new_nm fndecl 2 52833 NULL
_ext2_fsync_fndecl_52850 ext2_fsync fndecl 3 52850 NULL
_dccp_setsockopt_cscov_fndecl_52885 dccp_setsockopt_cscov fndecl 2-0 52885 NULL
_nvram_len_nvram_parser_52887 nvram_len nvram_parser 0 52887 NULL
_rx_decrypt_key_not_found_read_fndecl_52911 rx_decrypt_key_not_found_read fndecl 3 52911 NULL
_cqc_entry_sz_mlx4_dev_cap_52916 cqc_entry_sz mlx4_dev_cap 0 52916 NULL
_num_tx_queues_e1000_adapter_52922 num_tx_queues e1000_adapter 0 52922 NULL
_smk_read_logging_fndecl_52927 smk_read_logging fndecl 3 52927 NULL
_rsp_size_srpt_rdma_ch_52963 rsp_size srpt_rdma_ch 0 52963 NULL
_sys_setxattr_fndecl_52971 sys_setxattr fndecl 4 52971 NULL
_tty_insert_flip_string_fixed_flag_fndecl_53031 tty_insert_flip_string_fixed_flag fndecl 4 53031 NULL
_sys_getxattr_fndecl_53049 sys_getxattr fndecl 4 53049 NULL
_acpi_os_allocate_zeroed_fndecl_53053 acpi_os_allocate_zeroed fndecl 1 53053 NULL
_kvm_vcpu_write_guest_page_fndecl_53070 kvm_vcpu_write_guest_page fndecl 5 53070 NULL
_fru_alloc_fndecl_53073 fru_alloc fndecl 1 53073 NULL
_ntfs_dir_fsync_fndecl_53093 ntfs_dir_fsync fndecl 3 53093 NULL
_brcmf_fw_nvram_strip_fndecl_53102 brcmf_fw_nvram_strip fndecl 2 53102 NULL
_rx_nr_rings_bnxt_53108 rx_nr_rings bnxt 0 53108 NULL
_logi_dj_recv_forward_hidpp_fndecl_53117 logi_dj_recv_forward_hidpp fndecl 3 53117 NULL
_snd_timer_user_params_fndecl_53139 snd_timer_user_params fndecl 0 53139 NULL
_vmalloc_32_user_fndecl_53148 vmalloc_32_user fndecl 1 53148 NULL
_private_data_len_ib_cm_sidr_req_param_53150 private_data_len ib_cm_sidr_req_param 0 53150 NULL
_num_tx_rings_nfp_net_53170 num_tx_rings nfp_net 0 53170 NULL
_xhci_alloc_streams_fndecl_53185 xhci_alloc_streams fndecl 5 53185 NULL
_debugfs_reg_len_regmap_53235 debugfs_reg_len regmap 0 53235 NULL
_mlx4_get_mgm_entry_size_fndecl_53236 mlx4_get_mgm_entry_size fndecl 0 53236 NULL
_sys_sync_file_range2_fndecl_53247 sys_sync_file_range2 fndecl 4 53247 NULL
_vga_arb_write_fndecl_53251 vga_arb_write fndecl 3 53251 NULL
_simple_xattr_alloc_fndecl_53253 simple_xattr_alloc fndecl 2 53253 NULL
_rawv6_geticmpfilter_fndecl_53256 rawv6_geticmpfilter fndecl 0 53256 NULL
_readpos_ivtv_buffer_53258 readpos ivtv_buffer 0 53258 NULL
_add_new_ctl_fndecl_53263 add_new_ctl fndecl 8 53263 NULL
_maxreqs_nfsd4_channel_attrs_53285 maxreqs nfsd4_channel_attrs 0 53285 NULL
_alloc_vm_area_fndecl_53286 alloc_vm_area fndecl 1 53286 NULL
_b1_alloc_card_fndecl_53288 b1_alloc_card fndecl 1 53288 NULL
_vmalloc_exec_fndecl_53303 vmalloc_exec fndecl 1 53303 NULL
_fuse_ioctl_common_fndecl_53305 fuse_ioctl_common fndecl 2 53305 NULL
_dma_get_max_seg_size_fndecl_53317 dma_get_max_seg_size fndecl 0 53317 NULL
_snd_korg1212_copy_from_fndecl_53338 snd_korg1212_copy_from fndecl 6 53338 NULL
_SYSC_sched_getaffinity_fndecl_53347 SYSC_sched_getaffinity fndecl 2 53347 NULL
_SYSC_process_vm_readv_fndecl_53355 SYSC_process_vm_readv fndecl 3-5 53355 NULL
_ramoops_init_przs_fndecl_53364 ramoops_init_przs fndecl 4 53364 NULL
_SYSC_getxattr_fndecl_53377 SYSC_getxattr fndecl 4 53377 NULL
_rproc_recovery_read_fndecl_53382 rproc_recovery_read fndecl 3 53382 NULL
_command_setformat_fndecl_53392 command_setformat fndecl 0 53392 NULL
_nfqnl_mangle_fndecl_53393 nfqnl_mangle fndecl 2-4 53393 NULL
_wil_agg_size_fndecl_53398 wil_agg_size fndecl 0-2 53398 NULL
_num_entries_s2io_nic_53404 num_entries s2io_nic 0 53404 NULL
_rxHeader3_edgeport_serial_53418 rxHeader3 edgeport_serial 0 53418 NULL
_compat_sys_mbind_fndecl_53427 compat_sys_mbind fndecl 5 53427 NULL
_ad7879_spi_xfer_fndecl_53444 ad7879_spi_xfer fndecl 3 53444 NULL
_ocfs2_filecheck_handle_fndecl_53445 ocfs2_filecheck_handle fndecl 2 53445 NULL
_nouveau_cli_create_fndecl_53462 nouveau_cli_create fndecl 3 53462 NULL
_jbd2_journal_init_revoke_table_fndecl_53475 jbd2_journal_init_revoke_table fndecl 1 53475 NULL
_isku_sysfs_read_key_mask_fndecl_53476 isku_sysfs_read_key_mask fndecl 6 53476 NULL
_qla4xxx_session_create_fndecl_53485 qla4xxx_session_create fndecl 2 53485 NULL
_oper_log_mgm_entry_size_mlx4_dev_53488 oper_log_mgm_entry_size mlx4_dev 0 53488 NULL
_lc_create_fndecl_53503 lc_create fndecl 4 53503 NULL
_mthca_buf_alloc_fndecl_53510 mthca_buf_alloc fndecl 2 53510 NULL
_m_max_mds_ceph_mdsmap_53531 m_max_mds ceph_mdsmap 0 53531 NULL
_tx_tx_cmplt_read_fndecl_53533 tx_tx_cmplt_read fndecl 3 53533 NULL
_uwb_rc_cmd_done_fndecl_53543 uwb_rc_cmd_done fndecl 4 53543 NULL
_num_req_vfs_i40e_pf_53554 num_req_vfs i40e_pf 0 53554 NULL
_sctp_tsnmap_mark_fndecl_53578 sctp_tsnmap_mark fndecl 2 53578 NULL
_rx_defrag_init_called_read_fndecl_53580 rx_defrag_init_called_read fndecl 3 53580 NULL
_num_ports_mlx4_caps_53588 num_ports mlx4_caps 0 53588 NULL
_mlx5_get_gid_table_len_fndecl_53590 mlx5_get_gid_table_len fndecl 0-1 53590 NULL
_cow_file_range_async_fndecl_53595 cow_file_range_async fndecl 4-3 53595 NULL
_put_cmsg_compat_fndecl_53618 put_cmsg_compat fndecl 4 53618 NULL
_header_len_tso_state_53620 header_len tso_state 0 53620 NULL
_num_channels_mlx5e_params_53632 num_channels mlx5e_params 0 53632 NULL
_generic_ocp_read_fndecl_53653 generic_ocp_read fndecl 3 53653 NULL
_acl_alloc_fndecl_53656 acl_alloc fndecl 1 53656 NULL
___videobuf_alloc_fndecl_53676 __videobuf_alloc fndecl 1 53676 NULL
_list_lru_count_one_fndecl_53682 list_lru_count_one fndecl 0 53682 NULL
_carl9170_rx_untie_cmds_fndecl_53694 carl9170_rx_untie_cmds fndecl 3 53694 NULL
_gpio_power_read_fndecl_53704 gpio_power_read fndecl 3 53704 NULL
_mtip_hw_read_device_status_fndecl_53729 mtip_hw_read_device_status fndecl 3 53729 NULL
_snd_pcm_plug_read_transfer_fndecl_53731 snd_pcm_plug_read_transfer fndecl 0 53731 NULL
_write_emulate_fndecl_53746 write_emulate fndecl 4 53746 NULL
_ieee80211_if_write_tsf_fndecl_53758 ieee80211_if_write_tsf fndecl 3 53758 NULL
_dies_onenand_chip_53762 dies onenand_chip 0 53762 NULL
_vxge_config_vpaths_fndecl_53775 vxge_config_vpaths fndecl 0 53775 NULL
_locations_count_nfsd4_fs_locations_53786 locations_count nfsd4_fs_locations 0 53786 NULL
_iscsi_host_alloc_fndecl_53804 iscsi_host_alloc fndecl 2 53804 NULL
_ring_size_netvsc_device_info_53811 ring_size netvsc_device_info 0 53811 NULL
_logical_minimum_hid_field_53820 logical_minimum hid_field 0 53820 NULL
_smem_len_fb_fix_screeninfo_53824 smem_len fb_fix_screeninfo 0 53824 NULL
_cam_get_response16_fndecl_53836 cam_get_response16 fndecl 0 53836 NULL
_num_sensors_ibmpex_bmc_data_53838 num_sensors ibmpex_bmc_data 0 53838 NULL
_xillybus_read_fndecl_53845 xillybus_read fndecl 3 53845 NULL
_buffer_blocks_st_buffer_53878 buffer_blocks st_buffer 0 53878 NULL
_path_getxattr_fndecl_53886 path_getxattr fndecl 4 53886 NULL
_drbd_setbufsize_fndecl_53887 drbd_setbufsize fndecl 2 53887 NULL
_snd_rawmidi_kernel_read1_fndecl_53911 snd_rawmidi_kernel_read1 fndecl 4-0 53911 NULL nohasharray
_oobavail_jffs2_sb_info_53911 oobavail jffs2_sb_info 0 53911 &_snd_rawmidi_kernel_read1_fndecl_53911
_cxgbi_device_register_fndecl_53913 cxgbi_device_register fndecl 2-1 53913 NULL
_of_iomap_fndecl_53930 of_iomap fndecl 2 53930 NULL
_i40e_init_lan_hmc_fndecl_53935 i40e_init_lan_hmc fndecl 5-4-3-2 53935 NULL
_hiddev_ioctl_fndecl_53955 hiddev_ioctl fndecl 2 53955 NULL
_proc_fault_inject_read_fndecl_53969 proc_fault_inject_read fndecl 3 53969 NULL
_cm_write_fndecl_53993 cm_write fndecl 3 53993 NULL
_rsi_setblocklength_fndecl_54024 rsi_setblocklength fndecl 2 54024 NULL
_sierra_write_fndecl_54049 sierra_write fndecl 4 54049 NULL
_afs_alloc_flat_call_fndecl_54076 afs_alloc_flat_call fndecl 3-2 54076 NULL
_SYSC_sync_file_range_fndecl_54083 SYSC_sync_file_range fndecl 3 54083 NULL
_sctp_tsnmap_init_fndecl_54093 sctp_tsnmap_init fndecl 3 54093 NULL
_bytes_read_usbvision_frame_54101 bytes_read usbvision_frame 0 54101 NULL
_carl9170_exec_cmd_fndecl_54141 carl9170_exec_cmd fndecl 3 54141 NULL
___hwahc_op_set_ptk_fndecl_54157 __hwahc_op_set_ptk fndecl 5 54157 NULL
_b43_nphy_load_samples_fndecl_54162 b43_nphy_load_samples fndecl 3 54162 NULL
_cpu_type_read_fndecl_54191 cpu_type_read fndecl 3 54191 NULL
_p_filesz_elf32_phdr_54204 p_filesz elf32_phdr 0 54204 NULL
_nframes_bcm_msg_head_54207 nframes bcm_msg_head 0 54207 NULL
_btrfs_get_token_64_fndecl_54223 btrfs_get_token_64 fndecl 0 54223 NULL nohasharray
_numeraseregions_mtd_info_54223 numeraseregions mtd_info 0 54223 &_btrfs_get_token_64_fndecl_54223
___kfifo_to_user_fndecl_54232 __kfifo_to_user fndecl 3 54232 NULL
_fl_size_qset_params_54254 fl_size qset_params 0 54254 NULL
___erst_read_fndecl_54256 __erst_read fndecl 0 54256 NULL
_put_cmsg_fndecl_54270 put_cmsg fndecl 4 54270 NULL
_fat_file_fsync_fndecl_54291 fat_file_fsync fndecl 3 54291 NULL
_tx_tx_done_template_read_fndecl_54323 tx_tx_done_template_read fndecl 3 54323 NULL
_nla_alloc_flow_actions_fndecl_54328 nla_alloc_flow_actions fndecl 1 54328 NULL
_iscsi_conn_setup_fndecl_54340 iscsi_conn_setup fndecl 2 54340 NULL
_size_ramoops_context_54365 size ramoops_context 0 54365 NULL
_usb_cdc_wdm_register_fndecl_54371 usb_cdc_wdm_register fndecl 3 54371 NULL
_nbufs_mlx4_buf_54391 nbufs mlx4_buf 0 54391 NULL
_ring_size_netvsc_device_54397 ring_size netvsc_device 0 54397 NULL
_security_key_getsecurity_fndecl_54401 security_key_getsecurity fndecl 0 54401 NULL
_rx_rx_cmplt_task_read_fndecl_54409 rx_rx_cmplt_task_read fndecl 3 54409 NULL
_qat_hal_get_ins_num_fndecl_54416 qat_hal_get_ins_num fndecl 0 54416 NULL
_nrof_flowrings_brcmf_bus_msgbuf_54417 nrof_flowrings brcmf_bus_msgbuf 0 54417 NULL
_set_fd_set_fndecl_54434 set_fd_set fndecl 1 54434 NULL
_ieee80211_add_tx_radiotap_header_fndecl_54443 ieee80211_add_tx_radiotap_header fndecl 5 54443 NULL
_kimage_file_prepare_segments_fndecl_54451 kimage_file_prepare_segments fndecl 5 54451 NULL
_isr_rx_rdys_read_fndecl_54464 isr_rx_rdys_read fndecl 3 54464 NULL nohasharray
_nvkm_notify_init_fndecl_54464 nvkm_notify_init fndecl 7 54464 &_isr_rx_rdys_read_fndecl_54464
_scan_free_fndecl_54484 scan_free fndecl 4 54484 NULL
_bio_segments_fndecl_54531 bio_segments fndecl 0 54531 NULL
_cp_nr_rings_bnxt_54565 cp_nr_rings bnxt 0 54565 NULL
_acpi_system_write_wakeup_device_fndecl_54582 acpi_system_write_wakeup_device fndecl 3 54582 NULL
_test_no_shared_qgroup_fndecl_54600 test_no_shared_qgroup fndecl 3 54600 NULL
_mipi_dsi_dcs_write_fndecl_54605 mipi_dsi_dcs_write fndecl 4 54605 NULL
_nfs4_get_acl_uncached_fndecl_54608 nfs4_get_acl_uncached fndecl 3 54608 NULL
_msg_print_text_fndecl_54618 msg_print_text fndecl 0 54618 NULL
_ieee80211_if_write_fndecl_54621 ieee80211_if_write fndecl 3 54621 NULL
_len_ncp_privatedata_ioctl_54632 len ncp_privatedata_ioctl 0 54632 NULL
_si476x_radio_read_rsq_primary_blob_fndecl_54647 si476x_radio_read_rsq_primary_blob fndecl 3 54647 NULL
_get_vddc_lookup_table_fndecl_54661 get_vddc_lookup_table fndecl 4 54661 NULL
_rx_rx_hdr_overflow_read_fndecl_54697 rx_rx_hdr_overflow_read fndecl 3 54697 NULL
_process_rcvd_status_fndecl_54722 process_rcvd_status fndecl 3 54722 NULL
_coda_psdev_read_fndecl_54726 coda_psdev_read fndecl 3 54726 NULL
_hwdep_read_locked_fndecl_54734 hwdep_read_locked fndecl 3 54734 NULL
_spi_xcomm_setup_transfer_fndecl_54757 spi_xcomm_setup_transfer fndecl 0 54757 NULL
_pwr_connection_out_of_sync_read_fndecl_54758 pwr_connection_out_of_sync_read fndecl 3 54758 NULL
_cqm_max_rmid_vardecl_cqm_c_54798 cqm_max_rmid vardecl_cqm.c 0 54798 NULL
_ixgbe_pci_sriov_configure_fndecl_54843 ixgbe_pci_sriov_configure fndecl 2 54843 NULL
_compat_sys_kexec_load_fndecl_54857 compat_sys_kexec_load fndecl 2 54857 NULL
_spi_register_board_info_fndecl_54864 spi_register_board_info fndecl 2 54864 NULL
_usb_dmac_desc_get_fndecl_54869 usb_dmac_desc_get fndecl 2 54869 NULL
_compress_sliced_buf_fndecl_54891 compress_sliced_buf fndecl 0 54891 NULL
_num_uars_mlx5_uuar_info_54898 num_uars mlx5_uuar_info 0 54898 NULL
_sr_read_tochdr_fndecl_54902 sr_read_tochdr fndecl 0 54902 NULL nohasharray
_buffer_size_qcaspi_54902 buffer_size qcaspi 0 54902 &_sr_read_tochdr_fndecl_54902
_rds_page_copy_user_fndecl_54904 rds_page_copy_user fndecl 4 54904 NULL
_pcan_dump_mem_fndecl_54915 pcan_dump_mem fndecl 3 54915 NULL
_sd_start_ov361x_fndecl_54922 sd_start_ov361x fndecl 0 54922 NULL
_len_cn_msg_54981 len cn_msg 0 54981 NULL
_fence_wait_any_timeout_fndecl_54982 fence_wait_any_timeout fndecl 2 54982 NULL
_alloc_netdev_mqs_fndecl_54989 alloc_netdev_mqs fndecl 5-6-1 54989 NULL
_send_wqe_overhead_fndecl_54999 send_wqe_overhead fndecl 0 54999 NULL
_udf_alloc_i_data_fndecl_55001 udf_alloc_i_data fndecl 2 55001 NULL
_of_irq_to_resource_fndecl_55008 of_irq_to_resource fndecl 2 55008 NULL
_pvr2_hdw_cpufw_get_fndecl_55011 pvr2_hdw_cpufw_get fndecl 0-2-4 55011 NULL
_command_setcompressionparams_fndecl_55026 command_setcompressionparams fndecl 0 55026 NULL
_length_i2400m_tlv_hdr_55043 length i2400m_tlv_hdr 0 55043 NULL
_hpi_alloc_control_cache_fndecl_55044 hpi_alloc_control_cache fndecl 1 55044 NULL
_sddr55_get_capacity_fndecl_55072 sddr55_get_capacity fndecl 0 55072 NULL
_p9_virtio_zc_request_fndecl_55074 p9_virtio_zc_request fndecl 6-5 55074 NULL
_read_kmem_fndecl_55103 read_kmem fndecl 3 55103 NULL
_length_dw_radeon_cs_chunk_55128 length_dw radeon_cs_chunk 0 55128 NULL
_virtqueue_get_vring_size_fndecl_55188 virtqueue_get_vring_size fndecl 0 55188 NULL
_efx_mcdi_rpc_async_quiet_fndecl_55191 efx_mcdi_rpc_async_quiet fndecl 4-5 55191 NULL
_seg_count_agp_region_55196 seg_count agp_region 0 55196 NULL
_rxpipe_tx_xfr_host_int_trig_rx_data_read_fndecl_55233 rxpipe_tx_xfr_host_int_trig_rx_data_read fndecl 3 55233 NULL
_pstore_mkfile_fndecl_55235 pstore_mkfile fndecl 7 55235 NULL
_ieee80211_if_write_smps_fndecl_55245 ieee80211_if_write_smps fndecl 3 55245 NULL
_async_setkey_fndecl_55250 async_setkey fndecl 3 55250 NULL
_req_ring_size_srp_target_port_55251 req_ring_size srp_target_port 0 55251 NULL
_size_pci_cap_saved_data_55258 size pci_cap_saved_data 0 55258 NULL nohasharray
_drm_dp_dual_mode_write_fndecl_55258 drm_dp_dual_mode_write fndecl 4 55258 &_size_pci_cap_saved_data_55258
___filemap_fdatawrite_range_fndecl_55259 __filemap_fdatawrite_range fndecl 3 55259 NULL
_bpf_convert_filter_fndecl_55264 bpf_convert_filter fndecl 2 55264 NULL
_num_radar_types_dfs_pattern_detector_55279 num_radar_types dfs_pattern_detector 0 55279 NULL
_copy_to_urb_fndecl_55284 copy_to_urb fndecl 5-4 55284 NULL
_readlen_proc_data_55289 readlen proc_data 0 55289 NULL
_sq905c_command_fndecl_55293 sq905c_command fndecl 0 55293 NULL
_memcg_update_all_caches_fndecl_55303 memcg_update_all_caches fndecl 1 55303 NULL
_proc_scsi_host_write_fndecl_55336 proc_scsi_host_write fndecl 3 55336 NULL
_pipeline_pipeline_fifo_full_read_fndecl_55356 pipeline_pipeline_fifo_full_read fndecl 3 55356 NULL
_islpci_mgt_transmit_fndecl_55366 islpci_mgt_transmit fndecl 5 55366 NULL
_do_shared_fault_fndecl_55373 do_shared_fault fndecl 3-5 55373 NULL
_nprim_symtab_55398 nprim symtab 0 55398 NULL
_periodic_size_oxu_hcd_55401 periodic_size oxu_hcd 0 55401 NULL
_shmem_pread_fast_fndecl_55408 shmem_pread_fast fndecl 3 55408 NULL
_len_wm_coeff_parsed_coeff_55454 len wm_coeff_parsed_coeff 0 55454 NULL
_start_genius_cam_fndecl_55469 start_genius_cam fndecl 0 55469 NULL
_nft_set_ext_add_length_fndecl_55489 nft_set_ext_add_length fndecl 3 55489 NULL
_isoc_enable_fndecl_55546 isoc_enable fndecl 0 55546 NULL
_exofs_file_fsync_fndecl_55588 exofs_file_fsync fndecl 3 55588 NULL
_sg_nents_fndecl_55654 sg_nents fndecl 0 55654 NULL
_queue_logical_block_size_fndecl_55661 queue_logical_block_size fndecl 0 55661 NULL
_sel_read_avc_cache_threshold_fndecl_55685 sel_read_avc_cache_threshold fndecl 3 55685 NULL
_stv06xx_write_bridge_fndecl_55690 stv06xx_write_bridge fndecl 0 55690 NULL
_mpi_from_key_fndecl_55729 mpi_from_key fndecl 0 55729 NULL
_cnt_mon_text_ptr_55741 cnt mon_text_ptr 0 55741 NULL
___az6007_read_fndecl_55752 __az6007_read fndecl 6 55752 NULL
_ppp_write_fndecl_55777 ppp_write fndecl 3 55777 NULL
_rx_rx_xfr_read_fndecl_55779 rx_rx_xfr_read fndecl 3 55779 NULL
_velocity_rx_copy_fndecl_55812 velocity_rx_copy fndecl 2 55812 NULL
_init_send_hfcd_fndecl_55817 init_send_hfcd fndecl 1 55817 NULL
___jffs2_ref_totlen_fndecl_55842 __jffs2_ref_totlen fndecl 0 55842 NULL
_rdma_rw_init_map_wrs_fndecl_55859 rdma_rw_init_map_wrs fndecl 4 55859 NULL
_ceph_msgpool_init_fndecl_55860 ceph_msgpool_init fndecl 4 55860 NULL nohasharray
_cw1200_queue_init_fndecl_55860 cw1200_queue_init fndecl 4 55860 &_ceph_msgpool_init_fndecl_55860
_nports_cyclades_card_55865 nports cyclades_card 0 55865 NULL
_cnic_alloc_dma_fndecl_55874 cnic_alloc_dma fndecl 3 55874 NULL
_isr_fiqs_read_fndecl_55916 isr_fiqs_read fndecl 3 55916 NULL
_batadv_tvlv_realloc_packet_buff_fndecl_55955 batadv_tvlv_realloc_packet_buff fndecl 4-3 55955 NULL
_transfer_buffer_length_urb_55970 transfer_buffer_length urb 0 55970 NULL
_reg_w_ixbuf_fndecl_55971 reg_w_ixbuf fndecl 4 55971 NULL
_usbtest_alloc_urb_fndecl_56013 usbtest_alloc_urb fndecl 3-5 56013 NULL
_num_pins_lola_pin_array_56022 num_pins lola_pin_array 0 56022 NULL
___iio_device_attr_init_fndecl_56028 __iio_device_attr_init fndecl 0 56028 NULL
_can_nocow_extent_fndecl_56034 can_nocow_extent fndecl 2 56034 NULL
_SYSC_keyctl_fndecl_56035 SYSC_keyctl fndecl 4 56035 NULL
_usb_wwan_setup_urb_fndecl_56054 usb_wwan_setup_urb fndecl 2-3-6 56054 NULL
_chainsize_ctlr_info_56067 chainsize ctlr_info 0 56067 NULL
_iov_iter_single_seg_count_fndecl_56069 iov_iter_single_seg_count fndecl 0 56069 NULL
_acpi_data_get_property_fndecl_56093 acpi_data_get_property fndecl 0 56093 NULL
