btrfs_map_block_64379 btrfs_map_block 3 64379 NULL
nilfs_alloc_seg_bio_64383 nilfs_alloc_seg_bio 3 64383 NULL
vzalloc_node_23424 vzalloc_node 1 23424 NULL
arvo_sysfs_read_31617 arvo_sysfs_read 6 31617 NULL
ipath_get_base_info_7043 ipath_get_base_info 3 7043 NULL
variax_alloc_sysex_buffer_15237 variax_alloc_sysex_buffer 3 15237 NULL
copy_from_user_17559 copy_from_user 3 17559 NULL
ffs_epfile_write_48014 ffs_epfile_write 3 48014 NULL
sys_migrate_pages_39825 sys_migrate_pages 2 39825 NULL
ir_lirc_transmit_ir_64403 ir_lirc_transmit_ir 3 64403 NULL
pidlist_allocate_64404 pidlist_allocate 1 64404 NULL
videobuf_read_one_31637 videobuf_read_one 3 31637 NULL
rx_hdr_overflow_read_64407 rx_hdr_overflow_read 3 64407 NULL
hidraw_send_report_23449 hidraw_send_report 3 23449 NULL
beiscsi_process_async_pdu_39834 beiscsi_process_async_pdu 7 39834 NULL
sctp_tsnmap_mark_35929 sctp_tsnmap_mark 2 35929 NULL
hci_sock_recvmsg_7072 hci_sock_recvmsg 4 7072 NULL
snd_card_create_64418 snd_card_create 4 64418 NULL nohasharray
keyctl_get_security_64418 keyctl_get_security 3 64418 &snd_card_create_64418
pod_alloc_sysex_buffer_31651 pod_alloc_sysex_buffer 3 31651 NULL
cp210x_get_config_56229 cp210x_get_config 4 56229 NULL
pppoe_sendmsg_48039 pppoe_sendmsg 4 48039 NULL
udl_prime_create_57159 udl_prime_create 2 57159 NULL
oom_adj_write_64428 oom_adj_write 3 64428 NULL
dn_nsp_send_disc_23469 dn_nsp_send_disc 2 23469 NULL
do_ipt_set_ctl_56238 do_ipt_set_ctl 4 56238 NULL
ping_sendmsg_3782 ping_sendmsg 4 3782 NULL
beacon_interval_read_7091 beacon_interval_read 3 7091 NULL
__lgread_31668 __lgread 4 31668 NULL
scrub_setup_recheck_block_56245 scrub_setup_recheck_block 4-3 56245 NULL
fd_copyin_56247 fd_copyin 3 56247 NULL
wpan_phy_alloc_48056 wpan_phy_alloc 1 48056 NULL
ax25_recvmsg_64441 ax25_recvmsg 4 64441 NULL
sys_connect_15291 sys_connect 3 15291 NULL nohasharray
xlate_dev_mem_ptr_15291 xlate_dev_mem_ptr 1 15291 &sys_connect_15291
linear_conf_23485 linear_conf 2 23485 NULL nohasharray
divasa_remap_pci_bar_23485 divasa_remap_pci_bar 3-4 23485 &linear_conf_23485
posix_acl_alloc_48063 posix_acl_alloc 1 48063 NULL
ieee80211_if_read_element_ttl_18869 ieee80211_if_read_element_ttl 3 18869 NULL
_usb_writeN_sync_31682 _usb_writeN_sync 4 31682 NULL
pipeline_enc_rx_stat_fifo_int_read_7107 pipeline_enc_rx_stat_fifo_int_read 3 7107 NULL
forced_ps_read_31685 forced_ps_read 3 31685 NULL
event_filter_read_23494 event_filter_read 3 23494 NULL
tpm_tis_init_15304 tpm_tis_init 2-3 15304 NULL
fcoe_ctlr_send_keep_alive_15308 fcoe_ctlr_send_keep_alive 3 15308 NULL
pipeline_tcp_tx_stat_fifo_int_read_32589 pipeline_tcp_tx_stat_fifo_int_read 3 32589 NULL
sys_setsockopt_35320 sys_setsockopt 5 35320 NULL
il4965_ucode_general_stats_read_56277 il4965_ucode_general_stats_read 3 56277 NULL
pkt_add_39897 pkt_add 3 39897 NULL
RESIZE_IF_NEEDED_56286 RESIZE_IF_NEEDED 2 56286 NULL
send_mpa_reject_7135 send_mpa_reject 3 7135 NULL
sctp_make_op_error_7057 sctp_make_op_error 5-6 7057 NULL
mmc_alloc_host_48097 mmc_alloc_host 1 48097 NULL
read_file_modal_eeprom_39909 read_file_modal_eeprom 3 39909 NULL
skb_copy_datagram_const_iovec_48102 skb_copy_datagram_const_iovec 4-2-5 48102 NULL
dvb_aplay_56296 dvb_aplay 3 56296 NULL
gen_pool_add_virt_39913 gen_pool_add_virt 4 39913 NULL
dw210x_op_rw_39915 dw210x_op_rw 6 39915 NULL
p54_parse_rssical_64493 p54_parse_rssical 3 64493 NULL
sctp_make_asconf_ack_31726 sctp_make_asconf_ack 3 31726 NULL
aes_encrypt_interrupt_read_39919 aes_encrypt_interrupt_read 3 39919 NULL
ima_show_measurements_count_23536 ima_show_measurements_count 3 23536 NULL
alloc_ring_15345 alloc_ring 2-4 15345 NULL
alloc_cpu_rmap_65363 alloc_cpu_rmap 1 65363 NULL
remove_uuid_64505 remove_uuid 4 64505 NULL
shmem_pwrite_slow_31741 shmem_pwrite_slow 3 31741 NULL
NCR_700_change_queue_depth_31742 NCR_700_change_queue_depth 2 31742 NULL
create_table_16213 create_table 2 16213 NULL
acpi_ut_create_string_object_15360 acpi_ut_create_string_object 1 15360 NULL
pipeline_pre_to_defrag_swi_read_56321 pipeline_pre_to_defrag_swi_read 3 56321 NULL
dbg_leb_change_23555 dbg_leb_change 4 23555 NULL
vmw_framebuffer_surface_dirty_48132 vmw_framebuffer_surface_dirty 6 48132 NULL
bcm_char_read_31750 bcm_char_read 3 31750 NULL
snd_seq_device_new_31753 snd_seq_device_new 4 31753 NULL
journal_init_revoke_table_56331 journal_init_revoke_table 1 56331 NULL
set_discoverable_48141 set_discoverable 4 48141 NULL
compat_sys_process_vm_readv_15374 compat_sys_process_vm_readv 3-5 15374 NULL
ses_send_diag_64527 ses_send_diag 4 64527 NULL
tcp_match_skb_to_sack_23568 tcp_match_skb_to_sack 4 23568 NULL
snd_rawmidi_read_56337 snd_rawmidi_read 3 56337 NULL
fq_codel_zalloc_15378 fq_codel_zalloc 1 15378 NULL
tty_prepare_flip_string_39955 tty_prepare_flip_string 3 39955 NULL
__tcp_push_pending_frames_48148 __tcp_push_pending_frames 2 48148 NULL
iwl_dbgfs_interrupt_read_23574 iwl_dbgfs_interrupt_read 3 23574 NULL
prctl_set_mm_64538 prctl_set_mm 3 64538 NULL
ipv6_recv_error_56347 ipv6_recv_error 3 56347 NULL
vxge_os_dma_malloc_async_56348 vxge_os_dma_malloc_async 3 56348 NULL
isr_dma1_done_read_48159 isr_dma1_done_read 3 48159 NULL
c4iw_id_table_alloc_48163 c4iw_id_table_alloc 3 48163 NULL
dma_push_rx_39973 dma_push_rx 2 39973 NULL
regmap_register_patch_21681 regmap_register_patch 3 21681 NULL
broadsheetfb_write_39976 broadsheetfb_write 3 39976 NULL
cfpkt_create_pfx_23594 cfpkt_create_pfx 1-2 23594 NULL
pipeline_csum_to_rx_xfer_swi_read_15403 pipeline_csum_to_rx_xfer_swi_read 3 15403 NULL
iov_iter_copy_from_user_atomic_56368 iov_iter_copy_from_user_atomic 4 56368 NULL
dev_read_56369 dev_read 3 56369 NULL
mthca_array_init_39987 mthca_array_init 2 39987 NULL
alloc_dummy_extent_buffer_56374 alloc_dummy_extent_buffer 2 56374 NULL
diva_os_alloc_message_buffer_64568 diva_os_alloc_message_buffer 1 64568 NULL
dgrp_dpa_read_1204 dgrp_dpa_read 3 1204 NULL
alloc_cc770dev_48186 alloc_cc770dev 1 48186 NULL
init_ipath_48187 init_ipath 1 48187 NULL
isr_rx_procs_read_31804 isr_rx_procs_read 3 31804 NULL
__videobuf_copy_to_user_15423 __videobuf_copy_to_user 4 15423 NULL
tracing_saved_cmdlines_read_21434 tracing_saved_cmdlines_read 3 21434 NULL
tx_tx_burst_programmed_read_20320 tx_tx_burst_programmed_read 3 20320 NULL
sys32_ipc_7238 sys32_ipc 3 7238 NULL
sta_last_signal_read_31818 sta_last_signal_read 3 31818 NULL
rtllib_alloc_txb_21687 rtllib_alloc_txb 1-2 21687 NULL
dvb_ca_en50221_io_write_43533 dvb_ca_en50221_io_write 3 43533 NULL
ddp_ppod_write_idata_25610 ddp_ppod_write_idata 5 25610 NULL
ocfs2_control_read_56405 ocfs2_control_read 3 56405 NULL
nf_nat_icmpv6_reply_translation_40023 nf_nat_icmpv6_reply_translation 5 40023 NULL nohasharray
ivtvfb_write_40023 ivtvfb_write 3 40023 &nf_nat_icmpv6_reply_translation_40023
hpsa_change_queue_depth_15449 hpsa_change_queue_depth 2 15449 NULL
tcp_write_xmit_64602 tcp_write_xmit 2 64602 NULL
use_pool_64607 use_pool 2 64607 NULL
__get_vm_area_caller_56416 __get_vm_area_caller 1 56416 NULL nohasharray
acpi_os_write_memory_56416 acpi_os_write_memory 1-3 56416 &__get_vm_area_caller_56416
store_msg_56417 store_msg 3 56417 NULL
__i2400mu_send_barker_23652 __i2400mu_send_barker 3 23652 NULL
nilfs_readpages_48229 nilfs_readpages 4 48229 NULL
datablob_hmac_append_40038 datablob_hmac_append 3 40038 NULL
read_file_recv_48232 read_file_recv 3 48232 NULL
xfs_handle_to_dentry_12135 xfs_handle_to_dentry 3 12135 NULL
set_tpl_pfs_27490 set_tpl_pfs 3 27490 NULL
fanotify_write_64623 fanotify_write 3 64623 NULL
batadv_add_packet_12136 batadv_add_packet 3 12136 NULL
rx_rate_rx_frames_per_rates_read_7282 rx_rate_rx_frames_per_rates_read 3 7282 NULL
fl_create_56435 fl_create 5 56435 NULL
gnttab_map_56439 gnttab_map 2 56439 NULL
nouveau_devinit_create__35348 nouveau_devinit_create_ 4 35348 NULL
nfsctl_transaction_read_48250 nfsctl_transaction_read 3 48250 NULL
event_rx_pool_read_25792 event_rx_pool_read 3 25792 NULL
cx231xx_init_isoc_56453 cx231xx_init_isoc 3-2 56453 NULL
drm_mode_crtc_set_gamma_size_31881 drm_mode_crtc_set_gamma_size 2 31881 NULL
set_connectable_56458 set_connectable 4 56458 NULL
a2mp_chan_alloc_skb_cb_27159 a2mp_chan_alloc_skb_cb 2 27159 NULL
nfc_hci_send_response_56462 nfc_hci_send_response 5 56462 NULL
add_port_54941 add_port 2 54941 NULL
osd_req_list_partition_objects_56464 osd_req_list_partition_objects 5 56464 NULL
cx18_read_23699 cx18_read 3 23699 NULL
tlbflush_read_file_64661 tlbflush_read_file 3 64661 NULL
ieee80211_if_read_last_beacon_31257 ieee80211_if_read_last_beacon 3 31257 NULL
efx_tsoh_get_buffer_64664 efx_tsoh_get_buffer 3 64664 NULL
rx_rx_out_of_mpdu_nodes_read_64668 rx_rx_out_of_mpdu_nodes_read 3 64668 NULL
ddb_output_write_31902 ddb_output_write 3 31902 NULL
send_set_info_48288 send_set_info 7 48288 NULL
sock_alloc_send_skb_23720 sock_alloc_send_skb 2 23720 NULL
wep_decrypt_fail_read_58567 wep_decrypt_fail_read 3 58567 NULL
set_disc_pwup_pfs_48300 set_disc_pwup_pfs 3 48300 NULL
lpfc_idiag_extacc_read_48301 lpfc_idiag_extacc_read 3 48301 NULL
p9_check_zc_errors_15534 p9_check_zc_errors 4 15534 NULL
new_dir_31919 new_dir 3 31919 NULL
kmem_alloc_31920 kmem_alloc 1 31920 NULL
timblogiw_read_48305 timblogiw_read 3 48305 NULL
sec_bulk_write_64691 sec_bulk_write 3 64691 NULL
mgmt_control_7349 mgmt_control 3 7349 NULL
hash_setkey_48310 hash_setkey 3 48310 NULL
ql_process_mac_rx_page_15543 ql_process_mac_rx_page 4 15543 NULL
hfcpci_empty_fifo_2427 hfcpci_empty_fifo 4 2427 NULL
ieee80211_if_read_bssid_35161 ieee80211_if_read_bssid 3 35161 NULL
sctp_setsockopt_delayed_ack_40129 sctp_setsockopt_delayed_ack 3 40129 NULL
cfg80211_connect_result_56515 cfg80211_connect_result 4-6 56515 NULL
rx_rx_dropped_frame_read_23748 rx_rx_dropped_frame_read 3 23748 NULL
iov_iter_copy_from_user_31942 iov_iter_copy_from_user 4 31942 NULL
ql_process_mac_rx_skb_6689 ql_process_mac_rx_skb 4 6689 NULL
ieee80211_if_read_dot11MeshHWMPactivePathTimeout_7368 ieee80211_if_read_dot11MeshHWMPactivePathTimeout 3 7368 NULL
pwr_elp_enter_read_5324 pwr_elp_enter_read 3 5324 NULL
dapm_bias_read_file_64715 dapm_bias_read_file 3 64715 NULL
vb2_write_31948 vb2_write 3 31948 NULL
cfg80211_roamed_32632 cfg80211_roamed 5-7 32632 NULL
bnx2fc_process_unsol_compl_15576 bnx2fc_process_unsol_compl 2 15576 NULL
l1oip_socket_recv_56537 l1oip_socket_recv 6 56537 NULL
ip_options_get_56538 ip_options_get 4 56538 NULL
write_62671 write 3 62671 NULL
copy_from_user_toio_31966 copy_from_user_toio 3 31966 NULL
tm6000_i2c_send_regs_20250 tm6000_i2c_send_regs 5 20250 NULL
squashfs_read_inode_lookup_table_64739 squashfs_read_inode_lookup_table 4 64739 NULL
sl_change_mtu_7396 sl_change_mtu 2 7396 NULL
ceph_copy_page_vector_to_user_31270 ceph_copy_page_vector_to_user 3-4 31270 NULL
allocate_cnodes_5329 allocate_cnodes 1 5329 NULL
skb_add_data_48363 skb_add_data 3 48363 NULL
bio_map_kern_64751 bio_map_kern 3 64751 NULL
alloc_apertures_56561 alloc_apertures 1 56561 NULL
iscsi_complete_pdu_48372 iscsi_complete_pdu 4 48372 NULL
drm_property_create_blob_7414 drm_property_create_blob 2 7414 NULL
rx_path_reset_read_23801 rx_path_reset_read 3 23801 NULL
rs_sta_dbgfs_stats_table_read_56573 rs_sta_dbgfs_stats_table_read 3 56573 NULL
debug_debug2_read_30526 debug_debug2_read 3 30526 NULL
compat_fillonedir_15620 compat_fillonedir 3 15620 NULL
set_dis_tap_pfs_15621 set_dis_tap_pfs 3 15621 NULL
ipr_alloc_ucode_buffer_40199 ipr_alloc_ucode_buffer 1 40199 NULL
dsp_cmx_send_member_15625 dsp_cmx_send_member 2 15625 NULL
portcntrs_2_read_56586 portcntrs_2_read 3 56586 NULL
system_enable_read_25815 system_enable_read 3 25815 NULL
allocate_probes_40204 allocate_probes 1 40204 NULL
sd_alloc_ctl_entry_29708 sd_alloc_ctl_entry 1 29708 NULL
proc_loginuid_read_15631 proc_loginuid_read 3 15631 NULL
__earlyonly_bootmem_alloc_23824 __earlyonly_bootmem_alloc 2 23824 NULL
realloc_buffer_25816 realloc_buffer 2 25816 NULL
isr_low_rssi_read_64789 isr_low_rssi_read 3 64789 NULL
rx_filter_ibss_filter_read_50167 rx_filter_ibss_filter_read 3 50167 NULL
ip_options_get_alloc_7448 ip_options_get_alloc 1 7448 NULL
tomoyo_scan_bprm_15642 tomoyo_scan_bprm 2-4 15642 NULL nohasharray
pipeline_hs_tx_stat_fifo_int_read_15642 pipeline_hs_tx_stat_fifo_int_read 3 15642 &tomoyo_scan_bprm_15642
ieee80211_if_read_rc_rateidx_mask_5ghz_27183 ieee80211_if_read_rc_rateidx_mask_5ghz 3 27183 NULL
au0828_v4l2_read_40220 au0828_v4l2_read 3 40220 NULL
lbs_debugfs_write_48413 lbs_debugfs_write 3 48413 NULL
fs_path_add_15648 fs_path_add 3 15648 NULL
event_filter_write_56609 event_filter_write 3 56609 NULL
xfs_buf_read_map_40226 xfs_buf_read_map 3 40226 NULL
ms_rw_multi_sector_7459 ms_rw_multi_sector 3-4 7459 NULL
xsd_read_15653 xsd_read 3 15653 NULL
pwr_tx_without_ps_read_48423 pwr_tx_without_ps_read 3 48423 NULL
p54_init_common_23850 p54_init_common 1 23850 NULL
ubi_more_leb_change_data_63534 ubi_more_leb_change_data 4 63534 NULL
vmw_cursor_update_dmabuf_32045 vmw_cursor_update_dmabuf 3-4 32045 NULL
sys_sched_setaffinity_32046 sys_sched_setaffinity 2 32046 NULL
garp_request_join_7471 garp_request_join 4 7471 NULL
ecryptfs_send_miscdev_64816 ecryptfs_send_miscdev 2 64816 NULL
copy_nodes_to_user_63807 copy_nodes_to_user 2 63807 NULL
unifi_read_14899 unifi_read 3 14899 NULL
il_dbgfs_missed_beacon_read_59956 il_dbgfs_missed_beacon_read 3 59956 NULL
compat_sys_msgrcv_7482 compat_sys_msgrcv 2 7482 NULL
do_kimage_alloc_64827 do_kimage_alloc 3 64827 NULL
brcmf_usb_dl_cmd_53130 brcmf_usb_dl_cmd 4 53130 NULL
proc_scsi_devinfo_write_32064 proc_scsi_devinfo_write 3 32064 NULL
pwr_missing_bcns_read_25824 pwr_missing_bcns_read 3 25824 NULL
ipv6_recv_rxpmtu_7142 ipv6_recv_rxpmtu 3 7142 NULL
ieee80211_if_read_dot11MeshMaxPeerLinks_23878 ieee80211_if_read_dot11MeshMaxPeerLinks 3 23878 NULL
uvc_debugfs_stats_read_56651 uvc_debugfs_stats_read 3 56651 NULL
ieee80211_if_read_channel_type_23884 ieee80211_if_read_channel_type 3 23884 NULL
tx_frag_mpdu_alloc_failed_read_41167 tx_frag_mpdu_alloc_failed_read 3 41167 NULL
tun_recvmsg_48463 tun_recvmsg 4 48463 NULL
uf_sme_queue_message_15697 uf_sme_queue_message 3 15697 NULL
gdth_search_isa_58595 gdth_search_isa 1 58595 NULL
sdhci_alloc_host_7509 sdhci_alloc_host 2 7509 NULL
_xfs_buf_get_pages_46811 _xfs_buf_get_pages 2 46811 NULL
rx_xfr_hint_trig_read_40283 rx_xfr_hint_trig_read 3 40283 NULL
iwch_reject_cr_23901 iwch_reject_cr 3 23901 NULL
altera_set_dr_pre_64862 altera_set_dr_pre 2 64862 NULL
bio_alloc_32095 bio_alloc 2 32095 NULL
shmem_setxattr_55867 shmem_setxattr 4 55867 NULL
rfcomm_sock_setsockopt_18254 rfcomm_sock_setsockopt 5 18254 NULL
ath6kl_fwlog_read_32101 ath6kl_fwlog_read 3 32101 NULL
add_new_gdb_meta_bg_23911 add_new_gdb_meta_bg 3 23911 NULL
r8712_usbctrl_vendorreq_48489 r8712_usbctrl_vendorreq 6 48489 NULL
snd_gus_dram_read_56686 snd_gus_dram_read 4 56686 NULL
ubi_io_write_data_40305 ubi_io_write_data 4-5 40305 NULL
send_control_msg_48498 send_control_msg 6 48498 NULL
ps_poll_upsd_timeouts_read_36755 ps_poll_upsd_timeouts_read 3 36755 NULL
mlx4_en_create_tx_ring_48501 mlx4_en_create_tx_ring 4 48501 NULL
ffs_epfile_io_64886 ffs_epfile_io 3 64886 NULL
request_key_async_with_auxdata_46624 request_key_async_with_auxdata 4 46624 NULL
diva_os_copy_to_user_48508 diva_os_copy_to_user 4 48508 NULL
dvb_ringbuffer_read_user_56702 dvb_ringbuffer_read_user 3 56702 NULL
uvc_alloc_entity_20836 uvc_alloc_entity 4-3 20836 NULL
batadv_tt_changes_fill_buff_40323 batadv_tt_changes_fill_buff 4 40323 NULL
__alloc_skb_23940 __alloc_skb 1 23940 NULL
sta_flags_read_56710 sta_flags_read 3 56710 NULL
ipv6_getsockopt_sticky_56711 ipv6_getsockopt_sticky 5 56711 NULL
HiSax_readstatus_15752 HiSax_readstatus 2 15752 NULL
smk_read_mapped_7562 smk_read_mapped 3 7562 NULL
alloc_tx_32143 alloc_tx 2 32143 NULL
wiimote_hid_send_48528 wiimote_hid_send 3 48528 NULL
compat_do_arpt_set_ctl_12184 compat_do_arpt_set_ctl 4 12184 NULL
hsc_write_55875 hsc_write 3 55875 NULL
cifs_setxattr_23957 cifs_setxattr 4 23957 NULL
do_test_15766 do_test 1 15766 NULL
ieee80211_if_read_ave_beacon_64924 ieee80211_if_read_ave_beacon 3 64924 NULL
ip_recv_error_23109 ip_recv_error 3 23109 NULL
named_distribute_48544 named_distribute 4 48544 NULL
ip_generic_getfrag_12187 ip_generic_getfrag 3-4 12187 NULL
venus_link_32165 venus_link 5 32165 NULL
event_rx_mem_empty_read_40363 event_rx_mem_empty_read 3 40363 NULL
drm_agp_bind_pages_56748 drm_agp_bind_pages 3 56748 NULL
vmw_kms_present_38130 vmw_kms_present 9 38130 NULL
btrfsic_map_block_56751 btrfsic_map_block 2 56751 NULL
set_std_nic_pfs_15792 set_std_nic_pfs 3 15792 NULL
ubifs_wbuf_write_nolock_64946 ubifs_wbuf_write_nolock 3 64946 NULL
usblp_new_writeurb_22894 usblp_new_writeurb 2 22894 NULL
llcp_sock_recvmsg_13556 llcp_sock_recvmsg 4 13556 NULL
smk_read_direct_15803 smk_read_direct 3 15803 NULL
fwnet_incoming_packet_40380 fwnet_incoming_packet 3 40380 NULL
groups_alloc_7614 groups_alloc 1 7614 NULL
cxgb_alloc_mem_24007 cxgb_alloc_mem 1 24007 NULL
traceprobe_probes_write_64969 traceprobe_probes_write 3 64969 NULL
suspend_dtim_interval_read_64971 suspend_dtim_interval_read 3 64971 NULL
ext_sd_execute_read_data_48589 ext_sd_execute_read_data 9 48589 NULL
afs_proc_rootcell_write_15822 afs_proc_rootcell_write 3 15822 NULL
__carl9170_rx_56784 __carl9170_rx 3 56784 NULL
__hwahc_dev_set_key_46328 __hwahc_dev_set_key 5 46328 NULL
oprofilefs_ulong_from_user_57251 oprofilefs_ulong_from_user 3 57251 NULL
ioctl_private_iw_point_1273 ioctl_private_iw_point 7 1273 NULL
tcf_csum_ipv4_tcp_39713 tcf_csum_ipv4_tcp 4 39713 NULL
snapshot_write_28351 snapshot_write 3 28351 NULL
event_enable_read_7074 event_enable_read 3 7074 NULL
brcmf_sdbrcm_died_dump_15841 brcmf_sdbrcm_died_dump 3 15841 NULL
do_syslog_56807 do_syslog 3 56807 NULL
sl_realloc_bufs_64086 sl_realloc_bufs 2 64086 NULL
pskb_pull_65005 pskb_pull 2 65005 NULL
caif_seqpkt_recvmsg_32241 caif_seqpkt_recvmsg 4 32241 NULL
lbs_lowrssi_read_32242 lbs_lowrssi_read 3 32242 NULL
sisusbcon_scroll_31315 sisusbcon_scroll 5-2-3 31315 NULL
unifi_write_65012 unifi_write 3 65012 NULL
agp_generic_alloc_user_9470 agp_generic_alloc_user 1 9470 NULL
nfs_readdata_alloc_65015 nfs_readdata_alloc 2 65015 NULL
ubi_io_write_15870 ubi_io_write 5-4 15870 NULL nohasharray
media_entity_init_15870 media_entity_init 2-4 15870 &ubi_io_write_15870
mtdchar_write_56831 mtdchar_write 3 56831 NULL nohasharray
ntfs_rl_realloc_56831 ntfs_rl_realloc 3 56831 &mtdchar_write_56831
skb_copy_to_page_nocache_58624 skb_copy_to_page_nocache 6 58624 NULL
mid_get_vbt_data_r1_26170 mid_get_vbt_data_r1 2 26170 NULL
skb_copy_expand_7685 skb_copy_expand 2-3 7685 NULL nohasharray
acpi_ex_allocate_name_string_7685 acpi_ex_allocate_name_string 2-1 7685 &skb_copy_expand_7685
if_write_51756 if_write 3 51756 NULL
insert_dent_65034 insert_dent 7 65034 NULL
blkcipher_copy_iv_24075 blkcipher_copy_iv 3 24075 NULL
snd_rawmidi_kernel_write1_56847 snd_rawmidi_kernel_write1 4 56847 NULL
vb2_fop_read_24080 vb2_fop_read 3 24080 NULL
brcmf_sdcard_rwdata_65041 brcmf_sdcard_rwdata 5 65041 NULL
nfs_map_group_to_gid_15892 nfs_map_group_to_gid 3 15892 NULL
lc_create_48662 lc_create 3 48662 NULL
aes_encrypt_packets_read_48666 aes_encrypt_packets_read 3 48666 NULL
sm501_create_subdev_48668 sm501_create_subdev 3-4 48668 NULL nohasharray
sys_setgroups_48668 sys_setgroups 1 48668 &sm501_create_subdev_48668
ath9k_multi_regread_65056 ath9k_multi_regread 4 65056 NULL
brcmf_sdcard_send_buf_7713 brcmf_sdcard_send_buf 6 7713 NULL
l2cap_build_cmd_48676 l2cap_build_cmd 4 48676 NULL
batadv_hash_new_40491 batadv_hash_new 1 40491 NULL
pipeline_post_proc_swi_read_24108 pipeline_post_proc_swi_read 3 24108 NULL
request_key_auth_read_24109 request_key_auth_read 3 24109 NULL
bnx2fc_process_l2_frame_compl_65072 bnx2fc_process_l2_frame_compl 3 65072 NULL
__alloc_bootmem_node_high_65076 __alloc_bootmem_node_high 2 65076 NULL
persistent_ram_new_40501 persistent_ram_new 1-2 40501 NULL
ieee80211_send_auth_24121 ieee80211_send_auth 5 24121 NULL
altera_drscan_48698 altera_drscan 2 48698 NULL
tx_frag_in_process_called_read_1290 tx_frag_in_process_called_read 3 1290 NULL
set_bypass_pwup_pfs_7742 set_bypass_pwup_pfs 3 7742 NULL
kvm_set_irq_routing_48704 kvm_set_irq_routing 3 48704 NULL
power_read_15939 power_read 3 15939 NULL
recv_msg_48709 recv_msg 4 48709 NULL
befs_utf2nls_25628 befs_utf2nls 3 25628 NULL
ghash_async_setkey_60001 ghash_async_setkey 3 60001 NULL
TSS_checkhmac2_40520 TSS_checkhmac2 5-7 40520 NULL
btrfs_error_discard_extent_50444 btrfs_error_discard_extent 2 50444 NULL
irnet_ctrl_write_24139 irnet_ctrl_write 3 24139 NULL
nouveau_bar_create__32332 nouveau_bar_create_ 4 32332 NULL
process_vm_rw_pages_15954 process_vm_rw_pages 6-5 15954 NULL
revalidate_19043 revalidate 2 19043 NULL
t4_alloc_mem_32342 t4_alloc_mem 1 32342 NULL
aes_decrypt_fail_read_54815 aes_decrypt_fail_read 3 54815 NULL
trim_bitmaps_24158 trim_bitmaps 3 24158 NULL
alloc_candev_7776 alloc_candev 1-2 7776 NULL
check_header_56930 check_header 2 56930 NULL
ima_write_policy_40548 ima_write_policy 3 40548 NULL
journal_init_revoke_56933 journal_init_revoke 2 56933 NULL
__wa_xfer_setup_segs_56725 __wa_xfer_setup_segs 2 56725 NULL
ath6kl_usb_bmi_read_48745 ath6kl_usb_bmi_read 3 48745 NULL
sel_read_initcon_32362 sel_read_initcon 3 32362 NULL
ath6kl_regwrite_read_48747 ath6kl_regwrite_read 3 48747 NULL
frame_alloc_15981 frame_alloc 4 15981 NULL
esp_alloc_tmp_40558 esp_alloc_tmp 3-2 40558 NULL
nf_nat_seq_adjust_44989 nf_nat_seq_adjust 4 44989 NULL
diva_os_copy_from_user_7792 diva_os_copy_from_user 4 7792 NULL
adu_read_24177 adu_read 3 24177 NULL
alloc_fddidev_15382 alloc_fddidev 1 15382 NULL
send_mpa_reply_32372 send_mpa_reply 3 32372 NULL
alloc_vm_area_15989 alloc_vm_area 1 15989 NULL
variax_set_raw2_32374 variax_set_raw2 4 32374 NULL
vfd_write_14717 vfd_write 3 14717 NULL
carl9170_rx_copy_data_21656 carl9170_rx_copy_data 2 21656 NULL
